CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 18:23:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7800)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 4623

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
550 32 0 8.12897e-008 2.60127e-006
600 90 0 3.28485e-007 2.95637e-005
650 238 0 1.92439e-006 0.000458005
700 570 0 9.93597e-006 0.00566353
750 1244 0.2 2.84898e-005 0.617973
800 2466 0.5 5.86304e-005 0.990677
850 4446 1 0.000104182 1.23272
900 7304 2.2 0.000169344 1.65449
950 10966 4 0.000258105 1.84667
1000 15090 6.7 0.000373864 1.97583
1050 19096 10.3 0.000519023 2.10036
1100 22310 14.3 0.00069166 2.2971
1150 24162 18 0.000888088 2.66356
1200 24370 20.9 0.00109487 3.12043
1250 23000 22.4 0.00129271 3.46712
1300 20412 22.2 0.00146007 3.53832
1350 17118 20.2 0.00157451 3.35361
1400 13622 17.3 0.00162168 2.91098
1450 10326 13.8 0.00159869 2.47237
1500 7474 10.3 0.00151898 2.14289
1550 5176 7.2 0.00139854 1.91695
1600 3428 4.7 0.00125658 1.72712
1650 2174 2.9 0.00111527 1.52313
1700 1316 1.7 0.000978489 1.29208
1750 760 1 0.000852521 1.08133
1800 418 0.5 0.000742281 0.774087
1850 220 0.2 0.000650863 0.446085
1900 110 0.2 0.00057822 0.528421
1950 52 0 0.000522007 0.0271514
2000 0 0 0.00048109 0

total neg_log_likelihood: 45.7076


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.79714e-016 0
350 0 0 1.00411e-011 0
400 0 0 7.06967e-010 0
450 4 0 1.01406e-008 4.05622e-008
500 10 0 3.54145e-008 3.54145e-007
550 32 0 5.50646e-008 1.76207e-006
600 92 0 1.09672e-007 1.00898e-005
650 242 0 2.62903e-007 6.36225e-005
700 580 0 7.51819e-007 0.000436055
750 1266 0.1 2.65977e-006 0.522824
800 2506 0.2 1.06421e-005 0.66611
850 4516 0.5 3.80289e-005 0.931804
900 7414 1.2 9.14633e-005 1.24113
950 11120 2.4 0.000160739 1.4858
1000 15286 4.2 0.000246418 1.68017
1050 19320 6.8 0.000353354 1.88952
1100 22540 10.1 0.000483491 2.11319
1150 24372 13.5 0.000638164 2.36819
1200 24534 16.7 0.000813087 2.61162
1250 23102 18.9 0.000996522 2.78607
1300 20452 19.8 0.00117175 2.80079
1350 17102 19 0.00131832 2.69008
1400 13568 17 0.00141587 2.47237
1450 10252 14.2 0.00145256 2.26707
1500 7396 11 0.0014316 2.13264
1550 5104 7.9 0.00136132 2.02463
1600 3370 5.4 0.00125651 1.92439
1650 2128 3.4 0.00113998 1.72835
1700 1284 2 0.00101825 1.46385
1750 740 1.2 0.000900324 1.2499
1800 406 0.6 0.000793498 0.888548
1850 212 0.4 0.000702904 0.79009
1900 106 0.2 0.000629303 0.521965
1950 50 0 0.000572147 0.0286155
2000 0 0 0.000529202 0

total neg_log_likelihood: 41.2802


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.42639e-015 0
250 0 0 5.01324e-012 0
300 0 0 5.69026e-011 0
350 0 0 1.1035e-009 0
400 0 0 1.14969e-008 0
450 4 0 4.05188e-008 1.62075e-007
500 10 0 8.08969e-008 8.0897e-007
550 32 0 2.14919e-007 6.8774e-006
600 90 0 9.38286e-007 8.44458e-005
650 238 0 5.64853e-006 0.00134435
700 570 0.2 2.90596e-005 0.751149
750 1244 0.5 8.08318e-005 1.12816
800 2466 1.3 0.000157949 1.76935
850 4446 2.7 0.00026252 2.17784
900 7304 5.3 0.000395522 2.57364
950 10966 9.2 0.000556725 2.71546
1000 15090 14.7 0.000744895 2.75332
1050 19096 21.1 0.000956081 2.65782
1100 22310 27.7 0.0011807 2.61653
1150 24162 33.2 0.00140709 2.68149
1200 24370 36.3 0.00161385 2.83638
1250 23000 36.5 0.0017798 2.96898
1300 20412 34 0.00188575 2.95717
1350 17118 29.3 0.00191806 2.80742
1400 13622 23.6 0.00187389 2.57693
1450 10326 17.7 0.00176272 2.36657
1500 7474 12.5 0.00160824 2.19711
1550 5176 8.3 0.0014309 2.03825
1600 3428 5.2 0.00124979 1.85019
1650 2174 3.1 0.00108359 1.61769
1700 1316 1.8 0.000932323 1.37494
1750 760 0.9 0.000799017 1.01666
1800 418 0.5 0.000686289 0.789908
1850 220 0.2 0.000594702 0.451781
1900 110 0.2 0.000523792 0.542214
1950 52 0 0.00046873 0.0243797
2000 0 0 0.000430084 0

total neg_log_likelihood: 50.2428


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 6.4794e-015 0
300 0 0 2.33195e-012 0
350 0 0 1.15664e-010 0
400 0 0 3.51607e-009 0
450 4 0 2.87344e-008 1.14938e-007
500 10 0 6.9711e-008 6.9711e-007
550 32 0 1.19545e-007 3.82546e-006
600 92 0 2.6262e-007 2.41611e-005
650 242 0 6.60123e-007 0.00015975
700 580 0 1.93988e-006 0.00112513
750 1266 0.2 6.89268e-006 0.871574
800 2506 0.5 2.70657e-005 1.29238
850 4516 1.4 9.30278e-005 1.85105
900 7414 2.7 0.000211958 1.77902
950 11120 5 0.000349554 1.88612
1000 15286 8.4 0.000500827 2.02778
1050 19320 12.7 0.000670685 2.19855
1100 22540 17.6 0.000857715 2.43739
1150 24372 22.3 0.00105894 2.72485
1200 24534 25.8 0.00126208 3.00414
1250 23102 27.5 0.00144935 3.14878
1300 20452 27.1 0.00160112 3.08933
1350 17102 24.8 0.00169784 2.85281
1400 13568 21 0.00172623 2.57434
1450 10252 16.7 0.00168424 2.34024
1500 7396 12.3 0.00158625 2.19324
1550 5104 8.5 0.00144905 2.07664
1600 3370 5.6 0.00129232 1.95762
1650 2128 3.4 0.00113907 1.72913
1700 1284 2 0.000993235 1.4815
1750 740 1.1 0.000860871 1.17789
1800 406 0.6 0.000746468 0.906126
1850 212 0.3 0.000652408 0.622966
1900 106 0.2 0.000578136 0.533509
1950 50 0 0.000520854 0.0260495
2000 0 0 0.000479379 0

total neg_log_likelihood: 46.7844


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.17072e-016 0
250 0 0 6.19836e-011 0
300 0 0 1.99708e-010 0
350 0 0 1.16811e-009 0
400 0 0 1.44438e-008 0
450 4 0 8.08138e-008 3.23255e-007
500 10 0 1.90798e-007 1.90798e-006
550 32 0 3.68984e-007 1.18075e-005
600 92 0 8.15496e-007 7.50257e-005
650 242 0 1.95574e-006 0.00047329
700 580 0.2 5.46668e-006 1.06842
750 1266 0.5 1.85203e-005 1.77907
800 2506 1.3 6.90101e-005 2.60838
850 4516 2.8 0.000223297 2.53133
900 7414 5.4 0.000475834 2.20412
950 11120 9.6 0.000731652 2.18263
1000 15286 15.2 0.00097747 2.28679
1050 19320 21.8 0.00122165 2.53387
1100 22540 28.7 0.00146042 2.88262
1150 24372 34.3 0.00168733 3.28952
1200 24534 37.8 0.00188522 3.56212
1250 23102 38.4 0.00203715 3.59711
1300 20452 36.1 0.00212705 3.38375
1350 17102 31.5 0.00214324 3.02703
1400 13568 25.7 0.00208238 2.66378
1450 10252 19.5 0.00195297 2.41434
1500 7396 14 0.00177865 2.2701
1550 5104 9.4 0.0015803 2.15212
1600 3370 6 0.0013779 2.00932
1650 2128 3.6 0.00119228 1.77867
1700 1284 2.1 0.00102387 1.52695
1750 740 1.1 0.000876087 1.16987
1800 406 0.5 0.00075168 0.777254
1850 212 0.2 0.000650898 0.448268
1900 106 0.1 0.000572967 0.290523
1950 50 0 0.000512655 0.0256393
2000 0 0 0.000470272 0

total neg_log_likelihood: 54.4642


Output quantities start here

* Scalar parameter values
initialization.B0 52226.7

* Vector parameter values
recruitment.YCS 1.07723 1.01638 0.947003 0.939174 0.913855 0.852974 0.841838 0.822754 0.94789 0.920602 0.915521 0.771511 0.760177 0.522458 0.31385 0.182759 0.187441 2.36264 1 1 1 

* Nuisance q's

* B0
52226.7

* R0
927931

* SSBs
SSB 52226.7 49847.6 47275.1 44562 41772.2 38977 36251.7 33670.6 31287 29112.8 27135 25331.7 23672.4 22124 20662.5 19275.2 17957.7 16691.1 15442.9 14168.3 12810.6 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.1763e+006 1.10985e+006 1.03e+006 1.01667e+006 983797 912389 893934 866595 989614 952160 937679 782189 762613 518397 307812 177031 179156 2.22594e+006 788107 774248 758208 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1.26766 1.19605 1.11441 1.10519 1.0754 1.00376 0.990653 0.968195 1.11545 1.08334 1.07736 0.907894 0.894556 0.614815 0.36933 0.215067 0.220575 2.78029 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1.26766 1.19605 1.10999 1.09563 1.0602 0.983251 0.963363 0.9339 1.06647 1.02611 1.0105 0.842939 0.821842 0.558659 0.331718 0.19078 0.19307 2.39882 0.849317 0.834381 0.817095 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0962006 0.103757 0.111852 0.120248 0.128612 0.136278 0.142223 0.146184 0.149738 0.154062 0.15915 0.165246 0.172491 0.180207 0.187282 0.193399 0.200231 0.21033 0.226712 0.254406 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.1046e+006 765148 671873 589968 518048 454896 399442 350748 307990 270445 237477 208527 183107 160785 141185 123974 108861 95590.1 83937.2 73704.9 64719.9 56830.3 49902.4 43819.1 38477.3 33786.8 29668 26051.3 22875.6 20086.9 17638.2 15488.1 13600 11942.1 86020.5 
1991  1.0422e+006 969947 671866 589916 517742 453617 395665 342860 296342 258281 226869 199404 175369 154312 135845 119629 105374 92831 81783.8 72047.3 63461.6 55888.1 49206.7 43312.5 38113.5 33529.1 29488 25927.3 22791.3 20030.5 17600.9 15463.7 13584.4 11932.2 85969.7 
1992  967217 915154 851697 589901 517621 452944 392991 335319 281217 236509 204291 179706 158409 139903 123765 109638 97222.6 86270.5 76576.3 67970.9 60315 53493.1 47409.4 41982.5 37143.2 32831.1 28993 25581.2 22552.7 19868.2 17492.2 15391.8 13537.5 11902.1 85851.6 
1993  954703 849308 803583 747786 517577 452706 391993 332117 273525 222687 185460 160448 141584 125377 111375 99200.2 88541.2 79144.1 70804.9 63360.9 56684.3 50674.5 45252.7 40356.4 35935.1 31946.7 28355.1 25127.8 22235.1 19649 17343 15291.8 13471.4 11859 85712.7 
1994  923832 838319 745764 705536 656066 452531 391354 330296 269348 214804 173021 144342 125302 111120 99022.5 88615 79575.1 71641.8 64607.4 58309.9 52624.9 47458.9 42743.1 38427.2 34474.6 30858 27555.9 24550 21823.8 19360.6 17143.8 15156.2 13380.4 11798.9 85543.6 
1995  856777 811212 736115 654767 618961 573441 390766 328774 266296 209729 165323 133410 111708 97494.2 87050.4 78193.8 70595 63988 58161.2 52949.7 48228.1 43903.8 39911.3 36206.2 32759.9 29555.2 26581.8 23833.4 21304.9 18990.8 16884.3 14976.9 13258.4 11717 85333 
1996  839447 752331 712312 646289 574389 540855 494657 327355 263582 205656 159940 126323 102342 86188.7 75773.9 68237.8 61877.3 56425.9 51670.7 47444.2 43618.2 40097.5 36815 33726.5 30805.9 28040.6 25427.3 22968 20666.9 18528.2 16554.3 14745.3 13098.3 11608.1 85067.5 
1997  813774 737114 660609 625387 566928 501793 466151 413422 261206 202130 155589 121254 96169.6 78389.1 66529.1 59021.9 53686.4 49200.5 45353.9 41979.4 38946.7 36157.1 33539.4 31045.6 28647.4 26332 24097.9 21951.6 19903.2 17964.2 16144.8 14452.9 12892.9 11466.1 84731.3 
1998  929295 714570 647246 579991 548575 495196 432227 388954 328759 199274 152021 117270 91789.1 73263.8 60201.6 51577.4 46236.6 42523 39411 36737.2 34371.8 32213.8 30187.7 28240.1 26337.2 24462.2 22611.2 20790.7 19013 17293.7 15648.8 14092.3 12635.2 11285 84306.5 
1999  894124 816009 627451 568257 508742 479103 426337 360171 308480 249828 149213 114083 88399.1 69645.3 56052.6 46508.4 40275.6 36517.2 33975.5 31852.5 30022 28383.5 26858.7 25389.2 23935 22472.7 20993.1 19498.8 18000.9 16515.6 15061.6 13657.2 12318.6 11058.5 83771.4 
2000  880525 785125 716522 550876 498434 444246 412254 354742 284834 233457 186218 111476 85624.5 66795.9 53077.3 43147.6 36198.6 31715.8 29101 27397 25979.2 24750.3 23632 22563.2 21498.3 20407.3 19274 18094.8 16876.1 15632 14380.8 13142.6 11936.8 10780.5 83099.5 
2001  734513 773184 689403 629073 483171 435167 382011 342427 279583 214503 173067 138374 83231.7 64377.8 50668.2 40680.9 33450.7 28404.6 25195.7 23402.3 22292.7 21374.6 20572.5 19825 19083.7 18313 17489.9 16603.5 15654 14650.2 13607.9 12546.1 11485.4 10445.3 82262 
2002  716130 644972 678918 605260 551734 421751 373912 316648 268776 209313 157981 127777 102673 62208.1 48562.3 38634.8 31390.7 26138 22481.2 20195.9 18989 18298 17731.2 17229.9 16745.2 16238.5 15681.4 15056.3 14356.2 13583.8 12749.4 11869.1 10962.3 10049.1 81228.5 
2003  486800 628830 566337 596050 530822 481475 362047 309166 247330 199809 152955 115742 94103.6 76193.2 46612.3 36800.6 29644.3 24404.7 20595.1 17950.1 16332.5 15542 15142.8 14821 14529.8 14230.1 13890.6 13488.5 13010.2 12451.7 11816.9 11117.3 10368.7 9589.99 79968.7 
2004  289050 427456 552162 497206 522716 463097 412897 298538 240173 182404 144709 111077 84515.2 69267.6 56657.1 35074.7 28056.4 22914.8 19131.9 16371.4 14461.1 13324.5 12827.3 12629.1 12475.5 12329.2 12158.3 11937.1 11647.1 11278 10827.6 10301 9709.67 9069.17 78455 
2005  166241 253813 375340 484759 436010 455904 396744 339552 230659 175699 130902 104146 80402.9 61693.5 51106.1 42326.4 26565.5 21560.1 17870.7 15139.5 13138 11758.8 10966.8 10673.5 10610.7 10570.2 10521.6 10438.6 10300 10090.7 9802.86 9435.58 8994.67 8491.3 76665.1 
2006  168236 145975 222867 329519 425075 380193 390245 325498 261080 167509 125043 93437.1 74787.2 58246.9 45194.2 37928.7 31866.5 20305.2 16734.8 14083.3 12106.4 10650.9 9653.81 9106.42 8952.42 8977.88 9010.59 9025.61 9000.99 8919.04 8767.48 8540.14 8237.24 7864.8 74584.3 
2007  2.09026e+006 147727 128177 195659 288935 370567 325147 319397 249075 188268 118273 88560.3 66591.1 53789.3 42381.9 33332.7 28394.3 24233.8 15690.4 13136.9 11224.3 9786.92 8723.57 8000.52 7625.87 7565.04 7645.41 7723.25 7777.76 7790.51 7746.66 7636.07 7454.05 7201.48 72207.1 
2008  740070 1.83545e+006 129716 112528 171549 251797 316520 265241 242836 177964 131582 82928.9 62505.5 47453.8 38801.1 31010.1 24773.6 21453.9 18619.5 12256 10425.4 9041.09 7991.73 7211.59 6686.17 6433.53 6433.88 6546.42 6650.2 6727.71 6763.37 6744.69 6663.28 6515.58 69536.6 
2009  727056 649851 1.61166e+006 113877 98650.6 149417 214644 256850 199612 171008 122409 90822.2 57647.7 43902.7 33770.9 28038.5 22788.3 18530 16337.5 14431.9 9662.07 8350.6 7348.15 6581.06 6007.86 5626.45 5460.53 5500.34 5629.97 5746.99 5836.57 5885.47 5883.17 5822.73 66586 
2010  711994 638423 570617 1.41483e+006 99814.6 85843.9 126948 172661 190024 137195 114515 82294 61547.5 39522.7 30544.9 23900.9 20219.8 16760.7 13903.6 12501.5 11253 7667.52 6734.48 6012.5 5454.1 5034.53 4759.66 4656.06 4720.78 4857.81 4979.94 5074.56 5130.43 5138.65 63378 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
