CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:27:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=19124)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 6836

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 10252 10.8 0.00124914 2.28215
1500 7396 8.7 0.00130149 2.05567
1550 5104 6.6 0.00130004 1.87454
1600 3370 4.7 0.00125115 1.73649
1650 2128 3 0.00117408 1.54255
1700 1284 1.9 0.00107646 1.36946
1750 740 1 0.000970124 1.04871
1800 406 0.6 0.000866352 0.865404
1850 212 0.3 0.000774296 0.597403
1900 106 0.2 0.000696969 0.508703
1950 50 0 0.000636298 0.031825
2000 0 0 0.000589442 0

total neg_log_likelihood: 36.9437


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.30584e-016 0
250 0 0 5.69661e-012 0
300 0 0 1.05884e-010 0
350 0 0 2.30926e-009 0
400 0 0 2.37721e-008 0
450 4 0 1.82937e-007 7.31748e-007
500 10 0 6.45679e-007 6.45679e-006
550 30 0 1.60287e-006 4.80861e-005
600 88 0 4.76476e-006 0.0004193
650 234 0 1.32788e-005 0.00310727
700 560 0.2 3.11766e-005 0.741517
750 1224 0.4 6.45797e-005 0.974404
800 2428 1.1 0.000119435 1.69704
850 4378 2.4 0.000197254 2.30791
900 7196 4.9 0.000298674 3.01813
950 10812 8.8 0.000425376 3.52547
1000 14892 14.3 0.000580695 3.7956
1050 18870 21 0.000767398 3.73221
1100 22076 27.8 0.000983019 3.37107
1150 23948 33.8 0.00121865 3.02853
1200 24202 37.5 0.00145093 2.81187
1250 22892 38.3 0.00165206 2.74605
1300 20368 36.3 0.00179582 2.71731
1350 17128 31.8 0.00186446 2.65065
1400 13674 26.1 0.00185348 2.56332
1450 10400 20.1 0.0017711 2.49705
1500 7554 14.6 0.00163886 2.45264
1550 5250 10 0.00147571 2.37775
1600 3490 6.5 0.00130026 2.24086
1650 2220 4 0.00113285 2.0036
1700 1350 2.4 0.00097573 1.74782
1750 782 1.3 0.000834551 1.36104
1800 432 0.7 0.000713886 1.03541
1850 228 0.3 0.00061569 0.620627
1900 114 0.2 0.000539817 0.532989
1950 54 0 0.000481119 0.0259867
2000 0 0 0.000440184 0

total neg_log_likelihood: 56.5804


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 5.9117e-016 0
300 0 0 2.45673e-012 0
350 0 0 1.34923e-010 0
400 0 0 5.00186e-009 0
450 4 0 4.19475e-008 1.6779e-007
500 10 0 1.3898e-007 1.3898e-006
550 32 0 3.14968e-007 1.0079e-005
600 90 0 1.03193e-006 9.28742e-005
650 238 0 3.65658e-006 0.000870269
700 570 0 1.0632e-005 0.00606028
750 1244 0.2 2.59926e-005 0.633214
800 2466 0.5 5.6137e-005 1.00626
850 4446 1.1 0.000105766 1.34557
900 7304 2.4 0.00017678 1.77008
950 10966 4.6 0.000269794 2.08875
1000 15090 7.9 0.000384836 2.30134
1050 19096 12.3 0.000523219 2.42859
1100 22310 17.5 0.000685076 2.50791
1150 24162 22.7 0.000872228 2.54449
1200 24370 26.9 0.00107639 2.576
1250 23000 29.4 0.00128211 2.61176
1300 20412 29.4 0.00146735 2.61667
1350 17118 27.4 0.00160596 2.5766
1400 13622 23.5 0.00167751 2.50927
1450 10326 18.9 0.00167374 2.46552
1500 7474 14.1 0.00160562 2.42109
1550 5176 9.9 0.00148926 2.35874
1600 3428 6.4 0.00134417 2.17014
1650 2174 4 0.00119447 1.95727
1700 1316 2.3 0.00104612 1.62797
1750 760 1.3 0.000907621 1.32615
1800 418 0.7 0.000785575 1.01142
1850 220 0.3 0.000684355 0.609774
1900 110 0.2 0.000604047 0.522519
1950 52 0 0.000542306 0.0282076
2000 0 0 0.000497701 0

total neg_log_likelihood: 46.0223


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 2.76559e-016 0
350 0 0 1.05993e-011 0
400 0 0 8.09578e-010 0
450 4 0 1.15807e-008 4.63227e-008
500 10 0 4.9179e-008 4.9179e-007
550 32 0 9.31238e-008 2.97996e-006
600 92 0 2.58939e-007 2.38224e-005
650 242 0 8.24511e-007 0.000199532
700 580 0 2.4641e-006 0.00142918
750 1266 0 7.18417e-006 0.00909519
800 2506 0.2 1.98875e-005 0.564224
850 4516 0.6 4.73867e-005 1.02643
900 7414 1.2 9.41084e-005 1.22653
950 11120 2.2 0.000162212 1.39134
1000 15286 4 0.000252107 1.63549
1050 19320 6.4 0.000362527 1.88677
1100 22540 9.5 0.000492517 2.17469
1150 24372 12.8 0.000642409 2.47818
1200 24534 15.8 0.000811398 2.76043
1250 23102 18.1 0.000991462 2.91503
1300 20452 19.1 0.00117016 2.9227
1350 17102 18.6 0.00132863 2.78379
1400 13568 16.6 0.00144583 2.57329
1450 10252 14 0.00150474 2.31193
1500 7396 10.9 0.00150211 2.12222
1550 5104 7.9 0.00144305 1.98112
1600 3370 5.4 0.00134147 1.85731
1650 2128 3.4 0.00122151 1.66691
1700 1284 2 0.0010917 1.41882
1750 740 1.2 0.000963167 1.2154
1800 406 0.6 0.000845301 0.871621
1850 212 0.3 0.00074487 0.602792
1900 106 0.2 0.000663114 0.515078
1950 50 0 0.000599848 0.0300014
2000 0 0 0.000552328 0

total neg_log_likelihood: 40.9429


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.51014e-016 0
250 0 0 7.28002e-012 0
300 0 0 7.80019e-011 0
350 0 0 9.97608e-010 0
400 0 0 1.77908e-008 0
450 4 0 1.02975e-007 4.119e-007
500 10 0 3.18052e-007 3.18052e-006
550 32 0 8.14884e-007 2.60763e-005
600 90 0 2.85538e-006 0.000256985
650 238 0 1.03239e-005 0.00245709
700 570 0.2 2.98149e-005 0.746448
750 1244 0.4 7.0854e-005 0.939928
800 2466 1 0.000146224 1.38049
850 4446 2.2 0.000259869 1.72292
900 7304 4.5 0.000405897 2.03189
950 10966 8 0.000575853 2.176
1000 15090 13 0.000762316 2.30086
1050 19096 19 0.000960992 2.4064
1100 22310 25.2 0.00116713 2.54877
1150 24162 30.5 0.00137891 2.75269
1200 24370 33.9 0.00158232 2.97667
1250 23000 34.5 0.00176076 3.15966
1300 20412 32.3 0.00189337 3.21166
1350 17118 28.1 0.00195997 3.05876
1400 13622 22.7 0.00194978 2.77865
1450 10326 17.1 0.00186542 2.46894
1500 7474 12.1 0.00172697 2.19745
1550 5176 8 0.00155478 1.96844
1600 3428 5 0.00136892 1.74944
1650 2174 2.9 0.00119139 1.49712
1700 1316 1.7 0.00102509 1.2743
1750 760 0.9 0.000875848 0.992404
1800 418 0.4 0.000748384 0.657587
1850 220 0.2 0.000644466 0.446654
1900 110 0 0.00056396 0.0620531
1950 52 0 0.000502089 0.0261152
2000 0 0 0.000458812 0

total neg_log_likelihood: 47.535


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.59279e-015 0
300 0 0 3.40064e-012 0
350 0 0 1.18894e-010 0
400 0 0 3.74407e-009 0
450 4 0 3.29992e-008 1.31997e-007
500 10 0 9.46986e-008 9.46986e-007
550 32 0 1.98845e-007 6.36303e-006
600 92 0 6.0543e-007 5.56996e-005
650 242 0 2.01272e-006 0.000487079
700 580 0 6.16092e-006 0.00357334
750 1266 0.2 1.8019e-005 0.693465
800 2506 0.6 4.90401e-005 1.26809
850 4516 1.4 0.000112891 1.66979
900 7414 2.9 0.000213614 1.91786
950 11120 5.5 0.000347457 2.09219
1000 15286 9.3 0.000507043 2.18814
1050 19320 14.3 0.000683571 2.29862
1100 22540 20 0.00087052 2.42416
1150 24372 25.6 0.00106406 2.54512
1200 24534 29.9 0.00125846 2.63563
1250 23102 32.3 0.00144199 2.67393
1300 20452 32.1 0.00160054 2.66137
1350 17102 29.6 0.00171604 2.61586
1400 13568 25.4 0.00177219 2.57621
1450 10252 20.2 0.0017597 2.54954
1500 7396 15.2 0.00168514 2.56516
1550 5104 10.7 0.00156171 2.53299
1600 3370 7 0.00140818 2.36997
1650 2128 4.4 0.00124978 2.15305
1700 1284 2.6 0.00109313 1.83458
1750 740 1.4 0.000947088 1.41474
1800 406 0.7 0.00081873 1.00688
1850 212 0.3 0.000712319 0.609301
1900 106 0.2 0.000627999 0.522242
1950 50 0 0.000562893 0.0281526
2000 0 0 0.000515628 0

total neg_log_likelihood: 47.8511


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 5.67808e-016 0
250 0 0 1.89452e-011 0
300 0 0 1.37603e-010 0
350 0 0 1.10634e-009 0
400 0 0 1.4523e-008 0
450 4 0 8.6486e-008 3.45944e-007
500 10 0 2.2687e-007 2.2687e-006
550 32 0 5.48028e-007 1.75369e-005
600 92 0 1.76963e-006 0.000162806
650 242 0 5.8957e-006 0.00142676
700 580 0.2 1.7587e-005 0.84175
750 1266 0.5 4.92097e-005 1.3293
800 2506 1.1 0.00012653 1.62587
850 4516 2.6 0.000273205 2.00039
900 7414 5.1 0.000483012 2.03402
950 11120 9 0.000733175 2.06899
1000 15286 14.4 0.000999138 2.28332
1050 19320 20.9 0.00125913 2.69607
1100 22540 27.3 0.00149976 3.24608
1150 24372 32.7 0.00171414 3.73266
1200 24534 35.9 0.00189457 4.02106
1250 23102 36.2 0.00203257 4.0561
1300 20452 33.8 0.00211867 3.81787
1350 17102 29.3 0.00214365 3.40536
1400 13568 23.7 0.00210106 2.9354
1450 10252 18 0.00199301 2.51906
1500 7396 12.8 0.00183657 2.22237
1550 5104 8.5 0.00164963 1.99832
1600 3370 5.4 0.00145068 1.80263
1650 2128 3.2 0.00126169 1.57231
1700 1284 1.8 0.00108524 1.31231
1750 740 0.9 0.000927108 0.98561
1800 406 0.5 0.000792214 0.767443
1850 212 0.2 0.000682179 0.44551
1900 106 0.1 0.000597128 0.288952
1950 50 0 0.000530886 0.0265514
2000 0 0 0.000484418 0

total neg_log_likelihood: 54.0369


Output quantities start here

* Scalar parameter values
initialization.B0 47550.8

* Vector parameter values
recruitment.YCS 1.23442 1.07578 0.967411 1.07346 0.986278 1.01236 1.01251 0.955764 1.01315 1.1267 0.729581 1.10486 0.927903 0.431372 0.319686 0.258927 0.282852 0.595351 1 1 1 

* Nuisance q's

* B0
47550.8

* R0
844854

* SSBs
SSB 47550.9 45172 42599.9 39890.4 37112.6 34344.3 31672 29184.6 26939.8 24938.7 23162.6 21592 20196.6 18940.5 17793.4 16727.4 15719.7 14739.9 13753.3 12724.2 11575.3 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.24251e+006 1.08283e+006 969496 1.07013e+006 977105 995658 987506 923446 968970 1.06611e+006 682773 1.02239e+006 848931 390162 285805 228745 246807 512732 712657 701250 687943 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1.47068 1.28168 1.15257 1.27891 1.17504 1.20612 1.2063 1.13869 1.20705 1.34234 0.869218 1.31632 1.1055 0.513933 0.380872 0.308484 0.336988 0.709296 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1.47068 1.28168 1.14753 1.26664 1.15654 1.1785 1.16885 1.09302 1.14691 1.26189 0.808155 1.21014 1.00483 0.46181 0.338289 0.27075 0.292129 0.606888 0.843526 0.830025 0.814274 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.10566 0.114847 0.124841 0.135367 0.145924 0.155289 0.161556 0.164483 0.167103 0.170617 0.174091 0.177888 0.182133 0.186744 0.191623 0.196629 0.20318 0.212787 0.226018 0.251485 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.16678e+006 696644 611720 537149 471668 414169 363680 319346 280416 246232 216215 189858 166713 146390 128544 112874 99114.4 87031.9 76422.3 67106.1 58925.6 51742.3 45434.7 39896 35032.5 30761.8 27011.8 23719 20827.5 18288.5 16059.1 14101.4 12382.4 10872.9 78319.1 
1991  1.01683e+006 1.02454e+006 611714 537097 471362 412891 359903 311458 268767 234068 205608 180735 158975 139917 123205 108530 95628.1 84272.9 74269 65448.6 57667.2 50800.2 44739 39389.4 34668.6 30504.1 26831.8 23594.9 20743.3 18232.1 16021.8 14077.1 12366.8 10863 78268.3 
1992  910403 892875 899636 537081 471238 412206 357200 303869 253609 212308 183059 161061 142034 125521 111133 98542.7 87477.2 77711 69058.7 61368.8 54517 48401.8 42938.6 38056.9 33696.3 29804.7 26335.7 23248 20504 18069.4 15912.7 14005 12319.8 10832.8 78149.9 
1993  1.0049e+006 799420 784019 789866 471190 411951 356144 300543 245758 198402 164271 141891 125282 111052 98783.6 88131 78809.6 70589 63284.9 56752.2 50877.6 45573.7 40773 36422.8 32481.5 28914.8 25693.5 22791.4 20184.1 17848.6 15762.5 13904.2 12253.1 10789.4 78009.5 
1994  917548 882398 701957 688349 692911 411753 355431 298548 241306 190259 151740 125880 109153 96920.8 86528.8 77616.5 69890.2 63113.2 57098.5 51701.1 46811 42347.1 38250.8 34481.2 31009.8 27816.5 24886.6 22207.7 19768.3 17556.9 15560.9 13767.1 12161.1 10728.6 77837.6 
1995  934970 805694 774818 616294 603810 605273 354761 296826 237917 184795 143762 114899 95721.6 83514.1 74737.1 67336.1 61013.4 55529.6 50694.9 46362.1 42419.9 38787.4 35408.5 32246.9 29281.5 26501.2 23901.8 21482.2 19242.6 17181.9 15297.7 13585.1 12037.3 10645.5 77622.6 
1996  927315 820992 707465 680256 540567 527257 520823 295230 234886 180317 138012 107611 86400.4 72460.7 63756.4 57622.4 52485.7 48109.2 44303.8 40920.8 37846.7 34997.4 32314.6 29761.2 27316.9 24974.5 22735.5 20606.4 18596 16712.5 14962.5 13349.6 11874.5 10534.7 77350.9 
1997  867160 814270 720897 621119 596641 471915 453265 432292 232359 176553 133400 102348 80190.4 64841.1 54869.9 48787.6 44607.3 41131 38174.7 35592 33268 31115.6 29071.9 27095 25161.2 23261.6 21398.4 19581.2 17823.9 16141.2 14547.1 13052.7 11665.8 10390.3 77007.4 
1998  909909 761448 714995 632910 544759 520800 405484 375673 339176 173795 129867 98367 75848.3 59864.2 48857.3 41795.4 37610.5 34826.1 32529.3 30579.4 28863.7 27293.4 25801.5 24340.2 22879.6 21405.1 19915.3 18418.4 16929.1 15465.4 14046 12687.7 11404.6 10206.6 76575.1 
1999  1.00113e+006 798986 668613 627726 555090 475467 447327 335742 294169 252942 127412 95447.4 72666.3 56450.8 44978.6 37117.4 32142.9 29300.4 27490.5 26014 24763.3 23651.3 22609 21583.9 20539.2 19453.3 18317.8 17135.9 15919.4 14686 13455.8 12249.2 11084.7 9977.42 76032.5 
2000  641156 879084 701573 587004 550530 484424 408210 369957 262305 218668 184773 93313.7 70269 53906.8 42284.6 34074.5 28472.1 24983.2 23081.7 21945.5 21034 20265.1 19570.7 18896.3 18200 17453.1 16639.6 15755.5 14806.7 13807.1 12775.5 11733.1 10700.6 9696.95 75353.4 
2001  960076 562996 771906 615939 514802 480384 415706 337180 288305 194256 159067 134765 68423.3 51929.4 40234.4 31927.6 26059.2 22070.3 19633.9 18387.6 17712.6 17187.1 16747.4 16339.7 15920 15454.6 14920.5 14305.8 13609.3 12838.7 12008.6 11138.3 10248.6 9360.22 74509.2 
2002  797187 843037 494355 677684 540164 449148 412034 342914 262065 212683 140695 115520 98408.2 50365.6 38614.9 30275.5 24341.2 20143.6 17301.9 15607.3 14813.5 14450.4 14185.1 13967.3 13753.9 13508.9 13204.5 12822.1 12352.9 11797.3 11164.1 10468.1 9727.98 8964.11 73471.1 
2003  366381 700005 740253 434010 594295 471201 385022 339364 265713 192473 153283 101681 83957.9 72112 37294.2 28943.8 23000 18755.8 15747 13719.9 12547.2 12063.7 11908.5 11815.7 11745.1 11661.3 11534.6 11341.6 11067.3 10704.9 10256.2 9730.21 9141.49 8507.96 72210.8 
2004  268384 321717 614660 649889 380592 518334 403679 316590 262090 194199 137956 110178 73511.9 61214.3 53145.2 27832.1 21901.1 17659.3 14616.1 12452.8 11003.9 10197.6 9924.97 9905.65 9924.51 9949.03 9949.79 9901.64 9785.07 9587.54 9304.09 8937.22 8495.95 7994.2 70703 
2005  214802 235667 282492 539624 569881 331888 443772 331354 243650 190568 138388 98595.7 79214.8 53315.8 44891 39480.7 20972.7 16753.2 13716.6 11525.5 9963.09 8924.7 8375.13 8243.82 8310.43 8398.91 8482.41 8536.16 8538.8 8473.8 8330.74 8105.94 7802.4 7428.89 68927.9 
2006  231763 188616 206934 248006 473174 496864 283956 363606 254087 176207 134976 98312.7 70475.8 57134.2 38896 33189.2 29621.1 15980.6 12968.1 10783.8 9197.49 8062.99 7316.34 6946.02 6907.72 7025.98 7155.15 7272.75 7357.72 7391.81 7360.94 7256.43 7075.6 6821.69 66873.8 
2007  481480 203510 165620 181670 217456 412453 424754 232148 277608 182603 123934 95229.5 69805.4 50508.6 41433.8 28599.2 24776.7 22469.8 12321.3 10160.4 8580.3 7424.85 6596.14 6057.45 5812.09 5833.47 5980.14 6130.43 6265.29 6366.71 6419.01 6410.17 6332.96 6185.45 64538.2 
2008  669218 422784 178697 145398 159281 189488 352175 346165 176154 197756 127184 86602.8 66990.5 49587.2 36326.5 30233.3 21202.6 18678.8 17230.1 9607.88 8051.38 6902.72 6056.57 5448.16 5058.73 4900.54 4958.96 5118.69 5277.21 5418.27 5526.39 5588.08 5593.05 5535.27 61929.1 
2009  658507 587637 371236 156877 127468 138732 161527 285750 260392 123914 135821 87657 60114.5 46987.3 35242.5 26218.1 22192.7 15843.1 14211.6 13344.7 7569.37 6445.38 5607.53 4985.53 4537.31 4255.83 4158.51 4238.71 4401.53 4560 4700.2 4808.77 4874.08 4887.35 59066.4 
2010  646011 578231 515988 325898 137508 110930 117908 130038 211721 179323 83151.1 91496.7 59519 41290.2 32747 24981.5 18933.7 16343 11900.6 10885.1 10413.6 6010.87 5200.89 4590.37 4133.32 3803.34 3601.03 3546.49 3638.46 3798.25 3951.68 4086.79 4192.03 4257.38 55978.8 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2003_R1_LL].area tag[Tags2003_R1_LL].sex tag[Tags2004_R1_LL].area tag[Tags2004_R1_LL].sex tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2003_R1_R1].area tag_recapture[Tags2004_R1_R1].area tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
