CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 17:21:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10804)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 904

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
500 276 0 2.20264e-009 6.07928e-007
550 854 0 1.19279e-008 1.01864e-005
600 2352 0 5.68202e-008 0.000133641
650 5698 0 2.32605e-007 0.00132538
700 11994 0 7.32638e-007 0.00878726
750 21754 0.2 1.77902e-006 0.603702
800 33834 0.7 3.56225e-006 1.50584
850 44976 1.4 6.44925e-006 2.23965
900 51004 2.3 1.11481e-005 2.85424
950 49310 3.1 1.86435e-005 3.09891
1000 40638 3.4 3.05514e-005 2.82204
1050 28570 3.1 5.04125e-005 2.22805
1100 17160 2.3 8.84607e-005 1.54505
1150 8832 1.5 0.000179568 1.17877
1200 3926 0.9 0.000400494 1.12599
1250 1546 0.6 0.000645436 0.886404
1300 590 0.4 0.000646029 0.647023
1350 280 0.4 0.00055196 0.781227
1400 212 0.4 0.000468347 0.902833
1450 216 0.4 0.0004036 0.942788
1500 230 0.4 0.000352042 0.966181
1550 234 0.3 0.000310389 0.750634
1600 222 0.3 0.000279604 0.787187
1650 194 0.2 0.000252726 0.566268
1700 158 0.1 0.000232461 0.316972
1750 118 0.1 0.000215569 0.342319
1800 82 0.1 0.000200739 0.376701
1850 52 0 0.000187998 0.00977683
1900 30 0 0.000177532 0.00532643
1950 16 0 0.000169319 0.00270933
2000 0 0 0.000163135 0

total neg_log_likelihood: 27.4969


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.64434e-017 0
250 0 0 7.36638e-012 0
300 2 0 2.85502e-010 5.71005e-010
350 8 0 1.00311e-008 8.02491e-008
400 24 0 1.17006e-007 2.80814e-006
450 92 0 6.42873e-007 5.91443e-005
500 304 0 3.6053e-006 0.00109601
550 932 0 1.10511e-005 0.0102997
600 2560 0.4 2.7421e-005 1.0131
650 6208 1.7 6.30994e-005 2.41979
700 13154 6 0.000138395 4.80564
750 24160 17.6 0.000283269 8.22768
800 38322 41.9 0.000537005 11.2644
850 52384 82.2 0.000947691 12.0296
900 61710 134.4 0.00156834 9.89377
950 62758 185.2 0.00243788 6.71057
1000 55310 217.1 0.00360978 4.35101
1050 42528 218.6 0.00509896 3.61746
1100 28846 191 0.00686041 3.66457
1150 17580 146.8 0.00860448 3.47703
1200 9920 101 0.00944965 3.49899
1250 5434 63.5 0.00826342 6.42983
1300 3078 37.5 0.00566246 11.4548
1350 1918 21.3 0.00342905 12.8109
1400 1348 12 0.00208302 10.4329
1450 1046 6.9 0.00133792 7.41592
1500 856 4 0.00091403 4.94569
1550 708 2.4 0.000662565 3.37904
1600 574 1.5 0.000511121 2.41744
1650 448 0.9 0.000409997 1.66937
1700 330 0.6 0.000344897 1.30458
1750 230 0.3 0.000298741 0.763356
1800 148 0.1 0.000264254 0.313051
1850 90 0.1 0.000238196 0.355305
1900 50 0 0.000218819 0.0109421
1950 26 0 0.000204697 0.00532265
2000 0 0 0.000194667 0

total neg_log_likelihood: 138.693


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 4.33302e-017 0
300 2 0 8.70867e-013 1.74172e-012
350 6 0 2.13034e-010 1.27821e-009
400 24 0 1.10702e-008 2.65685e-007
450 88 0 5.94136e-008 5.22839e-006
500 290 0 3.58557e-007 0.000103982
550 894 0 1.62331e-006 0.00145124
600 2454 0.1 6.2172e-006 0.383637
650 5932 0.4 1.69219e-005 0.900255
700 12480 1.5 3.60933e-005 1.93139
750 22656 4.2 7.03182e-005 3.12089
800 35324 9.8 0.000129399 4.31396
850 47154 18.6 0.000225492 4.8197
900 53804 29.1 0.000374009 4.36481
950 52458 38.2 0.00059123 3.51725
1000 43722 42.1 0.000901285 2.8806
1050 31208 39.8 0.00133499 2.80464
1100 19146 32.7 0.00195453 2.97613
1150 10178 24.1 0.00283041 2.92097
1200 4782 16.4 0.00366631 2.35845
1250 2088 10.7 0.0033527 2.9527
1300 960 7 0.00228391 5.23068
1350 564 4.6 0.00151362 5.70969
1400 450 3.1 0.00106899 4.67256
1450 422 2 0.000800353 3.20271
1500 408 1.4 0.000624825 2.38516
1550 384 1 0.000505009 1.83376
1600 342 0.7 0.000424687 1.39941
1650 286 0.5 0.000363615 1.11432
1700 224 0.3 0.000320887 0.752983
1750 162 0.2 0.000288038 0.573708
1800 108 0.1 0.000261523 0.334619
1850 68 0.1 0.00024029 0.3772
1900 38 0 0.000223782 0.00850466
1950 20 0 0.000211362 0.00422769
2000 0 0 0.000202301 0

total neg_log_likelihood: 67.8465


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 1.4906e-017 0
350 6 0 1.40836e-012 8.44991e-012
400 22 0 3.99963e-010 8.79918e-009
450 82 0 2.79277e-009 2.29007e-007
500 276 0 2.43245e-008 6.71356e-006
550 854 0 1.43403e-007 0.000122466
600 2352 0 6.93442e-007 0.00163098
650 5698 0.1 2.73096e-006 0.381979
700 11994 0.4 7.95262e-006 0.915697
750 21754 1.1 1.76457e-005 1.4825
800 33834 2.5 3.24239e-005 2.06648
850 44976 4.5 5.43709e-005 2.37928
900 51004 6.8 8.75919e-005 2.41375
950 49310 8.6 0.000136846 2.23812
1000 40638 9.2 0.000208438 2.06804
1050 28570 8.3 0.000312159 2.00891
1100 17160 6.5 0.000467369 2.02165
1150 8832 4.4 0.000718334 2.01273
1200 3926 2.7 0.00108921 1.78098
1250 1546 1.7 0.00125625 1.24799
1300 590 1.2 0.00104895 1.29091
1350 280 1 0.000826925 1.69381
1400 212 0.9 0.000673727 1.85456
1450 216 0.8 0.000565571 1.73221
1500 230 0.7 0.000483582 1.55199
1550 234 0.5 0.000419763 1.13697
1600 222 0.4 0.000373453 0.958635
1650 194 0.2 0.000334231 0.526162
1700 158 0.2 0.000305101 0.568726
1750 118 0.1 0.000281243 0.323471
1800 82 0.1 0.000260736 0.355465
1850 52 0 0.000243463 0.0126616
1900 30 0 0.000229508 0.00688604
1950 16 0 0.000218703 0.00349962
2000 0 0 0.000210652 0

total neg_log_likelihood: 35.0358


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.74529e-016 0
250 0 0 5.20224e-012 0
300 2 0 6.80248e-011 1.3605e-010
350 6 0 4.04351e-009 2.4261e-008
400 24 0 1.12044e-007 2.68905e-006
450 88 0 5.95664e-007 5.24184e-005
500 290 0 3.53485e-006 0.00102511
550 894 0 1.51269e-005 0.0135236
600 2454 0.6 5.35571e-005 1.23633
650 5932 2.2 0.000134305 2.18209
700 12480 7.4 0.000265173 3.79563
750 22656 20.3 0.000481246 5.6509
800 35324 46.3 0.000830655 7.00215
850 47154 88.6 0.00136558 7.23509
900 53804 142.2 0.00214297 6.32235
950 52458 192.3 0.00320764 5.19261
1000 43722 220.1 0.00462066 4.4031
1050 31208 214.6 0.00641579 4.10777
1100 19146 179.9 0.00865745 4.10318
1150 10178 130.9 0.0111574 4.6264
1200 4782 83.9 0.0121826 8.15606
1250 2088 48.4 0.00894816 19.4162
1300 960 25.7 0.00490918 25.3694
1350 564 13 0.00274131 18.5395
1400 450 6.6 0.00170244 10.285
1450 422 3.5 0.00115249 5.46961
1500 408 1.9 0.00082806 3.00318
1550 384 1 0.000625185 1.66634
1600 342 0.6 0.000497053 1.12
1650 286 0.4 0.000406725 0.856704
1700 224 0.2 0.000346545 0.50301
1750 162 0.1 0.000302777 0.300369
1800 108 0 0.000269504 0.0291104
1850 68 0 0.000244238 0.0166102
1900 38 0 0.000225438 0.00856759
1950 20 0 0.000211774 0.00423593
2000 0 0 0.000202061 0

total neg_log_likelihood: 150.616


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 9.08608e-017 0
300 2 0 1.78866e-012 3.57736e-012
350 6 0 8.93947e-011 5.36368e-010
400 22 0 4.2278e-009 9.30117e-008
450 82 0 2.66617e-008 2.18626e-006
500 276 0 2.40692e-007 6.6431e-005
550 854 0 1.45675e-006 0.00124407
600 2352 0.1 6.78852e-006 0.3798
650 5698 0.5 2.51538e-005 0.993827
700 11994 1.7 6.8485e-005 1.59064
750 21754 4.9 0.000142417 2.17496
800 33834 11.5 0.000246615 2.6806
850 44976 22 0.00039208 2.96886
900 51004 34.7 0.000601045 2.95029
950 49310 45.5 0.000895261 2.84976
1000 40638 50.1 0.00129957 2.94794
1050 28570 46.5 0.00184255 3.21337
1100 17160 37 0.00256065 3.30654
1150 8832 25.6 0.00345268 2.95901
1200 3926 15.7 0.00408262 2.30247
1250 1546 8.8 0.00326104 3.16099
1300 590 4.8 0.00196345 4.90963
1350 280 2.6 0.00127803 4.347
1400 212 1.6 0.000936086 3.14427
1450 216 1 0.000731708 2.00222
1500 230 0.7 0.000591386 1.43585
1550 234 0.5 0.000490297 1.07579
1600 222 0.3 0.000420004 0.696257
1650 194 0.2 0.000364256 0.514778
1700 158 0.1 0.000324284 0.298185
1750 118 0 0.000292906 0.034568
1800 82 0 0.000267241 0.0219167
1850 52 0 0.000246594 0.0128244
1900 30 0 0.000230537 0.00691689
1950 16 0 0.000218474 0.00349597
2000 0 0 0.000209697 0

total neg_log_likelihood: 52.9841


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 6.86657e-016 0
250 0 0 8.94123e-012 0
300 2 0 1.35289e-010 2.70577e-010
350 6 0 3.07373e-009 1.84424e-008
400 22 0 4.68509e-008 1.03072e-006
450 82 0 2.83233e-007 2.32251e-005
500 276 0 2.48996e-006 0.00068723
550 854 0.1 1.35239e-005 0.407735
600 2352 0.5 5.48101e-005 1.03236
650 5698 2.4 0.000180951 2.04994
700 11994 8.3 0.000449216 2.66144
750 21754 23.1 0.000860364 2.96977
800 33834 52.9 0.00137748 3.31162
850 44976 100.3 0.00203092 3.64913
900 51004 158.2 0.00288815 3.84417
950 49310 208.3 0.00399003 3.92075
1000 40638 230.3 0.0053688 3.96869
1050 28570 215 0.00702726 4.0973
1100 17160 170.3 0.00894435 4.3807
1150 8832 115.1 0.0107619 5.28918
1200 3926 66.8 0.0106698 9.3554
1250 1546 33.6 0.0063975 20.2332
1300 590 14.9 0.00274437 22.2023
1350 280 6.1 0.00144107 12.7544
1400 212 2.5 0.00097545 5.35437
1450 216 1.3 0.000747344 2.68643
1500 230 0.7 0.000602562 1.42531
1550 234 0.5 0.000501985 1.06674
1600 222 0.3 0.000432738 0.690121
1650 194 0.2 0.000378429 0.509892
1700 158 0.1 0.000339653 0.295982
1750 118 0 0.000309342 0.036508
1800 82 0 0.000284673 0.0233465
1850 52 0 0.000264931 0.0137782
1900 30 0 0.000249657 0.00749065
1950 16 0 0.00023824 0.00381229
2000 0 0 0.000229968 0

total neg_log_likelihood: 118.243


Output quantities start here

* Scalar parameter values
initialization.B0 47488.9

* Vector parameter values
recruitment.YCS 0.0155997 0.0156006 0.0193477 0.0130686 0.0119005 0.00973241 0.0116878 0.017331 0.0112534 0.0120897 0.0107275 0.0113272 0.0119965 0.0117161 0.00797856 0.00271157 0.00331698 0.00374705 1 1 1 

* Nuisance q's

* B0
47488.9

* R0
940644

* SSBs
SSB 47488.9 44839.4 41930.5 38820 35583.6 32309 29096.8 26059.7 23292.4 20820.7 18599.9 16545.1 14591 12723.2 10977.4 9360.39 7830.93 6390.8 5285.46 4501.55 3855.65 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.3132e+006 1.31327e+006 1.62073e+006 1.08811e+006 983493 797062 946821 1.38594e+006 886571 936639 815961 844260 873709 830274 547073 178725 208464 221819 612438 564815 523806 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1.39607 1.39614 1.73149 1.16955 1.06501 0.870983 1.04598 1.55101 1.0071 1.08194 0.960039 1.0137 1.07361 1.04851 0.714026 0.242667 0.296847 0.335335 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1.39607 1.39614 1.723 1.15677 1.04555 0.847358 1.00657 1.4734 0.942515 0.995742 0.867449 0.897534 0.928841 0.882665 0.581594 0.190003 0.221619 0.235816 0.651083 0.600456 0.556859 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.131531 0.145978 0.16278 0.181974 0.203405 0.22589 0.246018 0.260043 0.269873 0.28236 0.306511 0.345257 0.394216 0.445167 0.504973 0.61053 0.804147 0.95 0.95 0.95 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.23316e+006 775630 681077 598051 525146 461128 404914 355553 312210 274150 240730 211384 185615 162988 143119 125672 110352 96899.6 85087.1 74714.6 65606.6 57608.8 50586 44419.4 39004.4 34249.6 30074.4 26408.2 23188.9 20362.1 17879.9 15700.2 13786.3 12105.7 87199 
1991  1.23323e+006 1.08283e+006 681069 597979 524721 459356 399680 344621 296065 257291 226028 198740 174891 154017 135718 119650 105520 93075.7 82102.6 72417.3 63862.5 56303.1 49621.9 43717.3 38500.2 33892.5 29824.9 26236.3 23072.2 20283.8 17828.2 15666.5 13764.6 12092 87128.5 
1992  1.52195e+006 1.08289e+006 950814 597955 524540 458367 395824 333924 274937 227186 194896 171573 151489 134120 119023 105828 94229.6 83978.1 74872.5 66750.9 59483.6 52966.6 47115.6 41861.2 37145.1 32917.2 29132.9 25752.3 22738.3 20056.8 17676 15565.9 13699.1 12049.8 86962.8 
1993  1.02179e+006 1.33641e+006 950865 834768 524457 457937 394118 328802 263409 207581 169030 145347 128557 114288 102066 91499.1 82269.7 74123.4 66860.2 60326 54404.5 49009.6 44078.1 39564.4 35434.5 31662.2 28226.2 25106.9 22285.8 19744.2 17463.1 15423.2 13604.7 11988.3 86762.4 
1994  923547 897228 1.17347e+006 834796 732063 457552 392770 325216 255987 195141 151220 123465 106736 95142.8 85419.5 77166.2 70059.1 63840.2 58307.5 53307 48725.1 44481.6 40523.2 36816.9 33344.7 30098.1 27074.1 24271.9 21690.1 19325.9 17173.9 15226.2 13472.5 11901 86512 
1995  748479 810961 787835 1.03021e+006 731976 638186 391345 321677 249439 185554 138736 107837 88583.5 77262.6 69648.2 63354.1 58063.3 53522.1 49530.2 45932.5 42613.3 39490.4 36510.3 33642.8 30875.7 28210.1 25655 23223.2 20928.2 18781.5 16791.2 14961.5 13292.3 11780.1 86192.6 
1996  889110 657235 712084 691636 903177 637593 544215 317930 242744 176507 128389 96326.2 75394.6 62562.1 55268.8 50569.4 46758.6 43598.2 40897.3 38504.7 36303.3 34206.2 32153.8 30110.5 28061.4 26007.7 23962.4 21946 19981.7 18092.4 16298.3 14614.8 13052.4 11616.8 85781.6 
1997  1.30146e+006 780722 577100 625122 606262 786128 542195 438742 236159 167697 118824 86764.3 65606.5 51937.7 43722.4 39277.7 36604.8 34506.3 32810 31375.6 30089.8 28863.3 27629.5 26343.4 24980.7 23535.2 22015.9 20443 18843.4 17246.6 15681.4 14172.9 12741.5 11401.7 85254.2 
1998  832533 1.14281e+006 685530 506615 547900 527400 667105 434537 321834 159944 110310 78488.1 57803.1 44255.9 35592.4 30517.2 27971.9 26624.1 25639.3 24895.2 24288.8 23733.9 23160 22513.7 21758.8 20876.9 19866.7 18740.8 17522.7 16242.7 14933.4 13626.3 12349.5 11125.7 84584.5 
1999  879548 731042 1.00347e+006 601795 443999 476444 446892 532431 315939 214917 103484 71685.7 51471.1 38412.1 29907.1 24526.1 21482.9 20136.8 19605.1 19303.4 19144.6 19051.4 18955.7 18799.7 18537.8 18138.9 17587.9 16885 16044.3 15090.4 14054.4 12969.6 11868.7 10780.4 83743.3 
2000  766226 772326 641906 880885 527369 385925 403071 355138 383752 208250 137011 66279.3 46354.7 33751.8 25637.8 20375.3 17089.1 15325 14710.1 14658.8 14757.3 14942.1 15153.3 15334.9 15437.1 15419.7 15254.5 14927.8 14440.3 13806.1 13049.4 12200.7 11293 10358.2 82692.9 
2001  792800 672818 678154 563479 771818 458024 325556 317893 252192 247627 129672 85747.6 41913.7 29761.3 22088.4 17154.6 13968 12015.9 11054.4 10879.3 11102.6 11427.9 11807.6 12193.3 12537.4 12795.9 12932 12919.3 12745.1 12409.9 11927.2 11320.1 10617.8 9851.94 81385.2 
2002  820454 696152 590778 595276 493582 669451 384542 253500 220044 156724 147800 77848.4 52093.5 25907.7 18801.4 14310.3 11423.6 9571.92 8474.76 8018.74 8105.33 8479.56 8927.39 9411.95 9893.03 10328.9 10679.6 10910.9 10998.1 10928.7 10703.1 10333.7 9842.43 9256.77 79765.7 
2003  779667 720435 611263 518553 521256 427379 558492 294262 169268 129395 87767.5 83343.3 44524.7 30415.4 15524 11607.9 9126.83 7535.59 6530.86 5975.02 5831.76 6066.6 6514.34 7019.48 7552.41 8078.57 8560.54 8961.46 9249.23 9400.35 9402.69 9256.4 8972.91 8572.53 77784 
2004  513728 684619 632581 536506 453907 450505 354084 419157 188477 93075.2 66907.9 45759 44204.6 24213.7 17068 9031.27 7021.31 5747.14 4938.96 4449.24 4221.58 4260.98 4568.98 5039.9 5559.6 6103.39 6640.74 7137.47 7559.26 7875.86 8064.89 8114.66 8025.01 7806.42 75404 
2005  167832 451100 601130 555184 469424 391461 370293 259892 255895 95836.9 43811.9 31809.6 22214.9 22124.9 12590.4 9270.28 5140.34 4192.89 3598.87 3237 3043.15 3002.55 3138.96 3471.97 3934.56 4441.67 4971.99 5498.01 5988.16 6410.36 6736.06 6944.11 7023.27 6973.19 72603.3 
2006  195758 147372 396084 527526 485420 403405 317583 262122 146945 115201 39046.3 18082.4 13490.7 9800.82 10251.7 6167.22 4817.6 2836.8 2454.28 2228 2111.05 2080.88 2141.83 2323.92 2654.43 3091.68 3571.48 4074.96 4576.96 5048.12 5458.37 5780.88 5995.66 6092.1 69357.5 
2007  208298 171893 129396 347521 460636 414437 319455 209930 127497 51519.5 34516.1 11936.4 5767.69 4574.36 3581.39 4071.32 2671.45 2275.37 1456 1361.53 1327.09 1340.26 1397.62 1510.73 1709.44 2023.18 2427.41 2873.59 3344.66 3817.29 4264.02 4656.54 4969.59 5184.36 65631.9 
2008  575108 182904 150924 113513 303121 391021 320857 196815 84981.3 29432.9 7922.21 5522.19 2093.01 1150.89 1060.77 971.842 1288.81 977.473 950.361 684.635 710.692 758.611 828.456 923.402 1055.78 1251.96 1540.21 1907.34 2316.41 2751.79 3191.72 3610.36 3981.06 4280.05 61459.6 
2009  530388 504996 160592 132397 98995.1 257042 301130 193379 72999.6 13288.4 1294.21 397.878 375.92 203.102 156.594 194.751 231.011 381.842 349.123 397.614 327.359 380.238 445.985 526.9 626.895 756.387 937.3 1195.02 1522.95 1892.28 2288.68 2691.91 3077.85 3421.62 56993.8 
2010  491879 465728 443391 140878 115464 83948.6 197972 181541 71745.8 11413.8 584.107 64.9636 27.068 36.4565 27.6213 28.7402 46.2844 68.4373 136.381 146.072 190.13 175.156 223.554 283.662 357.726 449.139 566.296 727.247 954.199 1244.11 1573.83 1930.29 2294.87 2645.33 52379.4 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2003_R1_LL].area tag[Tags2003_R1_LL].sex tag[Tags2004_R1_LL].area tag[Tags2004_R1_LL].sex tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2003_R1_R1].area tag_recapture[Tags2004_R1_R1].area tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
