CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Mon Jun 24 11:33:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 39981

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
350 0 0 1.01645e-012 0
400 0 0 1.43171e-010 0
450 0 0 4.66835e-009 0
500 0 0 4.88767e-008 0
550 2 0 1.0463e-007 2.09259e-007
600 8 0 2.08551e-007 1.66841e-006
650 20 0 5.16976e-007 1.03395e-005
700 46 0 1.22527e-006 5.63625e-005
750 102 0 2.91945e-006 0.000297784
800 208 0 6.95669e-006 0.001447
850 390 0 1.59094e-005 0.0062047
900 674 0.2 3.42986e-005 0.691053
950 1068 0.2 6.9094e-005 0.509632
1000 1558 0.4 0.000128777 0.723414
1050 2096 0.8 0.000220446 1.00847
1100 2608 1.2 0.000346706 1.12178
1150 3016 1.7 0.000504266 1.24263
1200 3262 2.3 0.000682956 1.37221
1250 3314 2.7 0.000867035 1.45123
1300 3180 3.1 0.0010385 1.51729
1350 2898 3.2 0.00118154 1.53343
1400 2512 3.1 0.00128505 1.51339
1450 2076 2.8 0.00134526 1.46272
1500 1636 2.3 0.00136787 1.37156
1550 1228 1.7 0.0013565 1.23241
1600 876 1.3 0.00131972 1.12099
1650 594 0.8 0.00126711 0.908217
1700 382 0.5 0.00120105 0.726936
1750 232 0.3 0.00112725 0.555075
1800 134 0.2 0.00105204 0.446703
1850 72 0.1 0.000981544 0.285083
1900 38 0 0.00091909 0.0349415
1950 18 0 0.000867216 0.0156167
2000 0 0 0.000825259 0

total neg_log_likelihood: 20.8528


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.15688e-016 0
400 0 0 1.49193e-011 0
450 0 0 1.06868e-009 0
500 2 0 2.91313e-008 5.82625e-008
550 4 0 7.83729e-008 3.13491e-007
600 10 0 1.38093e-007 1.38093e-006
650 22 0 3.29981e-007 7.25959e-006
700 50 0 7.59394e-007 3.79697e-005
750 106 0 1.76798e-006 0.000187406
800 210 0 4.15846e-006 0.000873278
850 384 0 9.51025e-006 0.00365195
900 650 0 2.079e-005 0.0135137
950 1020 0.2 4.30004e-005 0.583749
1000 1484 0.2 8.305e-005 0.456521
1050 2004 0.4 0.000148092 0.662977
1100 2518 0.7 0.000242953 0.859806
1150 2948 0.9 0.000368194 0.972521
1200 3226 1.4 0.000518809 1.1693
1250 3312 1.7 0.000684875 1.31056
1300 3204 1.8 0.000852588 1.43939
1350 2932 2 0.00100653 1.47972
1400 2546 2 0.00113394 1.45948
1450 2104 1.8 0.00122614 1.39034
1500 1656 1.6 0.0012839 1.27626
1550 1240 1.3 0.00130793 1.14692
1600 884 1 0.0013035 1.00999
1650 598 0.7 0.0012786 0.856092
1700 384 0.4 0.0012347 0.652512
1750 234 0.3 0.00117722 0.553438
1800 134 0.1 0.00111306 0.289194
1850 72 0.1 0.00104948 0.28328
1900 38 0 0.000990951 0.0376748
1950 18 0 0.000941174 0.0169491
2000 0 0 0.000899983 0

total neg_log_likelihood: 17.9249


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 6.71626e-013 0
450 0 0 1.74701e-010 0
500 2 0 1.51214e-008 3.02429e-008
550 4 0 6.2517e-008 2.50068e-007
600 12 0 9.76044e-008 1.17125e-006
650 28 0 2.26104e-007 6.33091e-006
700 60 0 5.08542e-007 3.05125e-005
750 122 0 1.16059e-006 0.000141592
800 230 0 2.69086e-006 0.000618899
850 408 0 6.11584e-006 0.00249527
900 674 0 1.3421e-005 0.0090458
950 1030 0.1 2.81587e-005 0.333119
1000 1468 0.2 5.56777e-005 0.497152
1050 1954 0.3 0.000102306 0.57463
1100 2436 0.5 0.000173502 0.732372
1150 2852 0.8 0.000271896 0.907675
1200 3138 1 0.000395713 1.02508
1250 3252 1.3 0.000539208 1.17742
1300 3178 1.5 0.000693276 1.30287
1350 2938 1.7 0.000845276 1.37167
1400 2572 1.8 0.000982314 1.37466
1450 2138 1.7 0.00109441 1.32922
1500 1686 1.5 0.00117801 1.24116
1550 1264 1.2 0.00123141 1.1221
1600 900 0.9 0.00125683 0.980783
1650 608 0.6 0.00126038 0.812949
1700 390 0.4 0.0012418 0.654204
1750 236 0.2 0.00120496 0.450084
1800 136 0.2 0.00115626 0.441131
1850 74 0 0.00110346 0.0817011
1900 38 0 0.00105198 0.0399963
1950 18 0 0.00100663 0.0181285
2000 0 0 0.000968005 0

total neg_log_likelihood: 16.4804


Tags2001_R1_R1 :
tag-recapture data for tag Tags2001_R1 in years 2002 2003 2004 2005 2006 2007 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2002
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.59522e-016 0
250 0 0 1.45249e-011 0
300 0 0 1.81754e-010 0
350 0 0 1.78301e-009 0
400 0 0 1.55374e-008 0
450 0 0 9.39449e-008 0
500 0 0 2.67813e-007 0
550 2 0 6.34565e-007 1.26913e-006
600 8 0 1.8201e-006 1.45608e-005
650 20 0 5.08242e-006 0.000101649
700 50 0 1.25424e-005 0.000627125
750 112 0 2.89546e-005 0.00324296
800 232 0.1 6.26949e-005 0.387522
850 432 0.2 0.000123901 0.553465
900 730 0.5 0.000222834 0.949641
950 1128 0.8 0.000367386 1.04776
1000 1602 1.4 0.000557655 1.26773
1050 2104 2.2 0.000780865 1.43562
1100 2572 3.1 0.00101584 1.55372
1150 2944 3.9 0.00123679 1.62909
1200 3172 4.7 0.00141761 1.71422
1250 3234 5.2 0.00154224 1.76294
1300 3130 5.3 0.00160567 1.77501
1350 2878 5.1 0.00161192 1.7712
1400 2518 4.6 0.00157123 1.74895
1450 2094 3.9 0.00149715 1.7065
1500 1654 3 0.00140508 1.58512
1550 1244 2.3 0.00130193 1.49695
1600 888 1.6 0.00119733 1.32181
1650 604 1 0.00109688 1.07349
1700 390 0.6 0.000999416 0.841783
1750 238 0.4 0.000907178 0.708687
1800 138 0.2 0.000823245 0.462537
1850 76 0.1 0.000750179 0.292943
1900 38 0 0.00068939 0.0262059
1950 18 0 0.000640104 0.0115256
2000 0 0 0.000602675 0

total neg_log_likelihood: 27.1284


Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.60992e-015 0
300 0 0 6.77598e-012 0
350 0 0 2.6011e-010 0
400 0 0 4.30607e-009 0
450 0 0 3.94079e-008 0
500 0 0 1.28152e-007 0
550 2 0 2.68709e-007 5.37419e-007
600 8 0 6.92934e-007 5.54348e-006
650 20 0 1.90251e-006 3.80502e-005
700 46 0 4.80927e-006 0.000221227
750 106 0 1.17065e-005 0.00124089
800 220 0 2.72489e-005 0.00599485
850 416 0.2 5.85036e-005 0.681907
900 714 0.3 0.000114853 0.723947
950 1124 0.6 0.000206628 0.995416
1000 1618 1 0.000340972 1.14621
1050 2144 1.5 0.000516554 1.23871
1100 2634 2.2 0.000722665 1.37238
1150 3014 2.8 0.000941111 1.46316
1200 3236 3.2 0.00114741 1.56321
1250 3276 3.6 0.00131897 1.64582
1300 3144 3.8 0.00144129 1.67029
1350 2872 3.6 0.00150818 1.64753
1400 2498 3.3 0.00152245 1.57531
1450 2072 2.8 0.00149343 1.4772
1500 1636 2.3 0.00143531 1.3712
1550 1230 1.7 0.00135597 1.23237
1600 880 1.2 0.00126672 1.08067
1650 596 0.8 0.00117572 0.913489
1700 384 0.6 0.00108334 0.828912
1750 234 0.4 0.000993021 0.695734
1800 134 0.2 0.000908743 0.456796
1850 74 0 0.000834147 0.0617526
1900 38 0 0.000770972 0.0293082
1950 18 0 0.000719585 0.0129572
2000 0 0 0.000679764 0

total neg_log_likelihood: 23.8918


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.51609e-016 0
350 0 0 2.55733e-011 0
400 0 0 9.64016e-010 0
450 0 0 1.54808e-008 0
500 0 0 7.76041e-008 0
550 2 0 1.5503e-007 3.10059e-007
600 8 0 3.50961e-007 2.80769e-006
650 20 0 9.12907e-007 1.82582e-005
700 46 0 2.24461e-006 0.000103252
750 102 0 5.46585e-006 0.000557518
800 208 0 1.30587e-005 0.00271622
850 390 0 2.93581e-005 0.0114498
900 674 0.1 6.11708e-005 0.310146
950 1068 0.2 0.000117642 0.455041
1000 1558 0.5 0.000207899 0.766624
1050 2096 0.8 0.000336766 0.913258
1100 2608 1.1 0.000501911 1.05804
1150 3016 1.7 0.000693707 1.2718
1200 3262 2.2 0.000894817 1.44739
1250 3314 2.8 0.00108399 1.55768
1300 3180 3.1 0.00124254 1.61016
1350 2898 3.2 0.00135734 1.59912
1400 2512 3 0.0014228 1.54418
1450 2076 2.6 0.00144185 1.45505
1500 1636 2.2 0.00142485 1.35389
1550 1228 1.6 0.00137815 1.20733
1600 876 1.1 0.00131264 1.04107
1650 594 0.8 0.00123807 0.909517
1700 382 0.5 0.00115625 0.728831
1750 232 0.3 0.00107198 0.557337
1800 134 0.2 0.000990436 0.45052
1850 72 0 0.000916476 0.0660165
1900 38 0 0.000852515 0.0324094
1950 18 0 0.000800076 0.0144071
2000 0 0 0.000758504 0

total neg_log_likelihood: 20.3647


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.04353e-012 0
400 0 0 1.57329e-010 0
450 0 0 4.85623e-009 0
500 2 0 4.8932e-008 9.78639e-008
550 4 0 1.05129e-007 4.20516e-007
600 10 0 2.09943e-007 2.09943e-006
650 22 0 5.21009e-007 1.14622e-005
700 50 0 1.23612e-006 6.18058e-005
750 106 0 2.94741e-006 0.000312426
800 210 0 7.02465e-006 0.00147518
850 384 0 1.60576e-005 0.00616618
900 650 0.1 3.45826e-005 0.352053
950 1020 0.2 6.95684e-005 0.514624
1000 1484 0.4 0.000129466 0.732233
1050 2004 0.7 0.00022132 0.91666
1100 2518 1.1 0.000347693 1.06699
1150 2948 1.6 0.000505285 1.20913
1200 3226 2.2 0.000683949 1.35047
1250 3312 2.7 0.000868035 1.45132
1300 3204 3.1 0.00103971 1.51917
1350 2932 3.3 0.0011833 1.54472
1400 2546 3.1 0.00128776 1.51579
1450 2104 2.8 0.00134925 1.46299
1500 1656 2.3 0.00137333 1.37086
1550 1240 1.8 0.00136349 1.26142
1600 884 1.3 0.00132813 1.11891
1650 598 0.9 0.00127681 0.96663
1700 384 0.5 0.00121181 0.726402
1750 234 0.3 0.00113874 0.554405
1800 134 0.2 0.00106393 0.446048
1850 72 0.1 0.000993546 0.284732
1900 38 0 0.000930998 0.0353944
1950 18 0 0.000878931 0.0158277
2000 0 0 0.00083674 0

total neg_log_likelihood: 20.4248


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.15768e-016 0
400 0 0 1.63934e-011 0
450 0 0 1.14314e-009 0
500 2 0 2.92083e-008 5.84167e-008
550 4 0 7.85644e-008 3.14258e-007
600 12 0 1.38699e-007 1.66438e-006
650 28 0 3.31644e-007 9.28603e-006
700 60 0 7.63766e-007 4.5826e-005
750 122 0 1.77922e-006 0.000217065
800 230 0 4.18637e-006 0.000962866
850 408 0 9.57404e-006 0.00390623
900 674 0.1 2.09209e-005 0.390313
950 1030 0.2 4.32384e-005 0.58137
1000 1468 0.3 8.34298e-005 0.644163
1050 1954 0.5 0.000148625 0.787739
1100 2436 0.9 0.000243626 1.02391
1150 2852 1.2 0.000368986 1.08786
1200 3138 1.6 0.000519707 1.20544
1250 3252 2 0.000685887 1.3189
1300 3178 2.2 0.000853802 1.40245
1350 2938 2.3 0.00100817 1.45129
1400 2572 2.3 0.00113628 1.44262
1450 2138 2.1 0.00122945 1.38599
1500 1686 1.8 0.00128839 1.29208
1550 1264 1.5 0.00131375 1.18393
1600 900 1.1 0.0013106 1.04273
1650 608 0.8 0.00128696 0.906968
1700 390 0.5 0.00124422 0.725373
1750 236 0.3 0.00118768 0.553059
1800 136 0.1 0.00112418 0.290464
1850 74 0.1 0.00106098 0.282418
1900 38 0 0.0010026 0.0381179
1950 18 0 0.000952827 0.0171591
2000 0 0 0.000911549 0

total neg_log_likelihood: 19.0595


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 6.89438e-013 0
450 0 0 1.91989e-010 0
500 2 0 1.524e-008 3.04801e-008
550 4 0 6.2555e-008 2.5022e-007
600 12 0 9.79036e-008 1.17484e-006
650 32 0 2.26875e-007 7.26001e-006
700 74 0 5.10522e-007 3.77786e-005
750 150 0 1.16562e-006 0.000174843
800 280 0 2.70339e-006 0.00075695
850 478 0 6.14515e-006 0.00293739
900 758 0 1.34838e-005 0.0102208
950 1122 0 2.828e-005 0.0317306
1000 1556 0.1 5.58861e-005 0.281286
1050 2022 0.2 0.000102623 0.436601
1100 2470 0.4 0.000173938 0.647868
1150 2840 0.5 0.000272457 0.781156
1200 3090 0.8 0.000396417 0.991439
1250 3184 1 0.000540083 1.17744
1300 3112 1.3 0.00069437 1.31331
1350 2890 1.4 0.000846725 1.41101
1400 2546 1.4 0.000984329 1.43671
1450 2130 1.4 0.00109719 1.36532
1500 1690 1.2 0.00118175 1.26387
1550 1274 1 0.00123628 1.12049
1600 910 0.8 0.00126283 0.966482
1650 616 0.6 0.00126753 0.816209
1700 394 0.4 0.00125009 0.655701
1750 240 0.3 0.00121429 0.552517
1800 138 0.1 0.00116642 0.293401
1850 74 0 0.00111421 0.0824977
1900 38 0 0.00106309 0.0404189
1950 18 0 0.00101794 0.0183322
2000 0 0 0.00097937 0

total neg_log_likelihood: 15.6979


Tags2002_R1_R1 :
tag-recapture data for tag Tags2002_R1 in years 2003 2004 2005 2006 2007 2008 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.59892e-016 0
250 0 0 1.38459e-011 0
300 0 0 1.60789e-010 0
350 0 0 1.71612e-009 0
400 0 0 1.55005e-008 0
450 0 0 9.35261e-008 0
500 0 0 2.649e-007 0
550 2 0 6.24401e-007 1.2488e-006
600 8 0 1.78873e-006 1.43099e-005
650 20 0 5.00809e-006 0.000100162
700 46 0 1.24229e-005 0.000571457
750 106 0 2.88454e-005 0.00305765
800 220 0 6.27792e-005 0.0138119
850 416 0.2 0.000124529 0.558273
900 714 0.4 0.000224486 0.772756
950 1124 0.7 0.000370527 0.933543
1000 1618 1.1 0.000562565 1.0588
1050 2144 1.7 0.000787451 1.2324
1100 2634 2.4 0.00102361 1.40766
1150 3014 2.9 0.00124495 1.58465
1200 3236 3.4 0.00142529 1.73041
1250 3276 3.7 0.00154868 1.80071
1300 3144 3.6 0.00161042 1.81762
1350 2872 3.4 0.00161485 1.73718
1400 2498 3 0.00157244 1.61493
1450 2072 2.5 0.00149688 1.47225
1500 1636 2 0.00140358 1.32626
1550 1230 1.5 0.00129949 1.17897
1600 880 1 0.00119416 1.00068
1650 596 0.7 0.00109315 0.85504
1700 384 0.4 0.00099527 0.646792
1750 234 0.3 0.000902738 0.568869
1800 134 0.1 0.000818614 0.280455
1850 74 0.1 0.000745433 0.294377
1900 38 0 0.000684603 0.0260238
1950 18 0 0.000635301 0.0114391
2000 0 0 0.000597908 0

total neg_log_likelihood: 23.9276


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.61152e-015 0
300 0 0 6.45888e-012 0
350 0 0 2.39715e-010 0
400 0 0 4.28816e-009 0
450 0 0 3.96608e-008 0
500 0 0 1.28333e-007 0
550 2 0 2.67997e-007 5.35994e-007
600 8 0 6.90133e-007 5.52106e-006
650 20 0 1.8932e-006 3.7864e-005
700 46 0 4.78899e-006 0.000220294
750 102 0 1.16817e-005 0.00119154
800 208 0 2.72674e-005 0.00567169
850 390 0.2 5.87014e-005 0.692683
900 674 0.3 0.000115484 0.73542
950 1068 0.5 0.000208042 0.853323
1000 1558 0.9 0.000343519 1.05857
1050 2096 1.4 0.00052045 1.18565
1100 2608 2 0.000727869 1.30915
1150 3016 2.8 0.000947302 1.4635
1200 3262 3.5 0.00115401 1.57805
1250 3314 4 0.00132531 1.65034
1300 3180 4.2 0.00144677 1.67363
1350 2898 4.2 0.00151239 1.65944
1400 2512 3.9 0.00152522 1.62058
1450 2076 3.4 0.00149477 1.56824
1500 1636 2.8 0.00143532 1.50352
1550 1228 2.1 0.00135484 1.38129
1600 876 1.4 0.00126465 1.18057
1650 594 1 0.0011729 1.05734
1700 382 0.6 0.00107993 0.830465
1750 232 0.4 0.000989178 0.697836
1800 134 0.2 0.00090459 0.457156
1850 72 0.1 0.000829784 0.290958
1900 38 0 0.000766483 0.0291375
1950 18 0 0.000715018 0.0128749
2000 0 0 0.000675178 0

total neg_log_likelihood: 24.4968


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.52345e-016 0
350 0 0 2.24542e-011 0
400 0 0 9.37715e-010 0
450 0 0 1.56139e-008 0
500 2 0 7.80643e-008 1.56129e-007
550 4 0 1.55188e-007 6.20754e-007
600 10 0 3.51471e-007 3.51471e-006
650 22 0 9.13679e-007 2.01009e-005
700 50 0 2.24585e-006 0.000112292
750 106 0 5.47079e-006 0.000579906
800 210 0 1.30838e-005 0.00274762
850 384 0.1 2.94559e-005 0.409516
900 650 0.2 6.14588e-005 0.598474
950 1020 0.4 0.00011832 0.846739
1000 1484 0.8 0.000209223 1.17491
1050 2004 1.2 0.000338979 1.24004
1100 2518 1.7 0.000505147 1.29753
1150 2948 2.4 0.00069794 1.41786
1200 3226 3 0.000899816 1.49707
1250 3312 3.5 0.00108933 1.57017
1300 3204 3.9 0.00124772 1.62134
1350 2932 3.9 0.00136191 1.62118
1400 2546 3.7 0.00142641 1.59549
1450 2104 3.2 0.00144433 1.52992
1500 1656 2.7 0.00142615 1.46866
1550 1240 2.1 0.00137832 1.37016
1600 884 1.6 0.00131178 1.27929
1650 598 1.1 0.0012363 1.11618
1700 384 0.6 0.00115374 0.818157
1750 234 0.4 0.00106889 0.684025
1800 134 0.2 0.000986907 0.450762
1850 72 0.2 0.000912634 0.523575
1900 38 0 0.000848458 0.0322551
1950 18 0 0.000795875 0.0143315
2000 0 0 0.000754224 0

total neg_log_likelihood: 24.1811


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 9.94577e-013 0
400 0 0 1.45445e-010 0
450 0 0 4.86278e-009 0
500 2 0 4.93621e-008 9.87241e-008
550 4 0 1.053e-007 4.21198e-007
600 12 0 2.10586e-007 2.52703e-006
650 28 0 5.22577e-007 1.46322e-005
700 60 0 1.23964e-006 7.43786e-005
750 122 0 2.95587e-006 0.000360617
800 230 0 7.04701e-006 0.00162082
850 408 0 1.61183e-005 0.00657633
900 674 0.1 3.47389e-005 0.348914
950 1030 0.2 6.99295e-005 0.512706
1000 1468 0.3 0.000130195 0.5793
1050 1954 0.6 0.000222602 0.821721
1100 2436 0.9 0.00034968 0.956994
1150 2852 1.3 0.000508056 1.12083
1200 3138 1.9 0.000687475 1.29905
1250 3252 2.3 0.000872134 1.42532
1300 3178 2.6 0.00104407 1.51226
1350 2938 2.8 0.00118754 1.536
1400 2572 2.7 0.00129153 1.50806
1450 2138 2.5 0.0013523 1.43745
1500 1686 2.1 0.0013755 1.33939
1550 1264 1.6 0.0013647 1.20942
1600 900 1.2 0.00132838 1.0775
1650 608 0.8 0.00127613 0.907144
1700 390 0.5 0.00121029 0.725965
1750 236 0.3 0.00113652 0.554196
1800 136 0.1 0.00106115 0.287659
1850 74 0.1 0.000990353 0.284082
1900 38 0 0.000927501 0.0352614
1950 18 0 0.000875222 0.0157609
2000 0 0 0.000832889 0

total neg_log_likelihood: 19.5036


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.1587e-016 0
400 0 0 1.43542e-011 0
450 0 0 1.11586e-009 0
500 2 0 2.9527e-008 5.90539e-008
550 4 0 7.86907e-008 3.14763e-007
600 12 0 1.39147e-007 1.66976e-006
650 32 0 3.32824e-007 1.06504e-005
700 74 0 7.66508e-007 5.67216e-005
750 150 0 1.78571e-006 0.000267857
800 280 0 4.20226e-006 0.00117664
850 478 0 9.61298e-006 0.00459503
900 758 0 2.10137e-005 0.0159286
950 1122 0.2 4.34466e-005 0.567516
1000 1556 0.3 8.38545e-005 0.633182
1050 2022 0.5 0.000149396 0.779716
1100 2470 0.9 0.000244869 1.01821
1150 2840 1.3 0.000370793 1.13982
1200 3090 1.8 0.000522122 1.2688
1250 3184 2.3 0.000688874 1.3736
1300 3112 2.7 0.000857207 1.44605
1350 2890 2.8 0.00101174 1.46557
1400 2546 2.9 0.00113975 1.47935
1450 2130 2.6 0.00123256 1.42811
1500 1690 2.2 0.00129095 1.35022
1550 1274 1.7 0.00131562 1.23225
1600 910 1.3 0.0013117 1.11701
1650 616 0.9 0.00128723 0.962042
1700 394 0.6 0.00124366 0.804672
1750 240 0.4 0.00118637 0.666798
1800 138 0.2 0.00112223 0.441813
1850 74 0.1 0.00105853 0.282468
1900 38 0 0.000999767 0.0380101
1950 18 0 0.000949716 0.017103
2000 0 0 0.000908238 0

total neg_log_likelihood: 19.5344


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 6.57023e-013 0
450 0 0 1.77745e-010 0
500 2 0 1.54227e-008 3.08454e-008
550 4 0 6.26745e-008 2.50698e-007
600 12 0 9.81824e-008 1.17819e-006
650 32 0 2.27662e-007 7.28519e-006
700 78 0 5.12362e-007 3.99642e-005
750 170 0 1.16996e-006 0.000198894
800 328 0 2.71385e-006 0.000890144
850 574 0 6.16998e-006 0.00354158
900 904 0 1.3541e-005 0.0122412
950 1308 0.1 2.84061e-005 0.316511
1000 1756 0.2 5.6144e-005 0.47652
1050 2210 0.3 0.000103101 0.563328
1100 2620 0.5 0.000174733 0.727584
1150 2940 0.8 0.000273651 0.907308
1200 3128 1.1 0.000398065 1.04923
1250 3168 1.4 0.000542207 1.17698
1300 3058 1.7 0.000696927 1.27941
1350 2816 1.9 0.000849569 1.33761
1400 2474 1.8 0.000987282 1.35149
1450 2070 1.8 0.00110005 1.3122
1500 1648 1.5 0.00118433 1.23296
1550 1246 1.2 0.00123843 1.11906
1600 892 0.9 0.00126445 0.980116
1650 606 0.6 0.0012685 0.813472
1700 390 0.4 0.00125034 0.654794
1750 236 0.3 0.00121382 0.552697
1800 136 0.1 0.0011653 0.292466
1850 74 0.1 0.00111254 0.281488
1900 38 0 0.00106098 0.0403385
1950 18 0 0.00101549 0.0182881
2000 0 0 0.000976678 0

total neg_log_likelihood: 16.5008


Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.60236e-016 0
250 0 0 1.38522e-011 0
300 0 0 1.57597e-010 0
350 0 0 1.65926e-009 0
400 0 0 1.53077e-008 0
450 0 0 9.28958e-008 0
500 0 0 2.62775e-007 0
550 2 0 6.17409e-007 1.23482e-006
600 8 0 1.7652e-006 1.41216e-005
650 20 0 4.93865e-006 9.87733e-005
700 46 0 1.22576e-005 0.000563854
750 102 0 2.85104e-005 0.0029081
800 208 0 6.22e-005 0.012938
850 390 0.1 0.000123704 0.301395
900 674 0.3 0.000223554 0.610083
950 1068 0.5 0.000369784 0.738442
1000 1558 0.9 0.000562427 0.95587
1050 2096 1.5 0.000788361 1.18339
1100 2608 2.2 0.00102588 1.39542
1150 3016 2.9 0.0012487 1.58781
1200 3262 3.6 0.00143037 1.71436
1250 3314 4.2 0.00155477 1.74982
1300 3180 4.4 0.00161707 1.7344
1350 2898 4.3 0.00162162 1.68436
1400 2512 3.9 0.00157898 1.62053
1450 2076 3.4 0.00150291 1.56667
1500 1636 2.6 0.00140891 1.44595
1550 1228 1.9 0.00130406 1.30887
1600 876 1.4 0.0011979 1.19804
1650 594 0.9 0.0010961 0.997599
1700 382 0.5 0.000997453 0.742051
1750 232 0.3 0.000904213 0.569486
1800 134 0.2 0.000819465 0.465522
1850 72 0 0.000745762 0.0537149
1900 38 0 0.000684521 0.0260207
1950 18 0 0.000634899 0.0114318
2000 0 0 0.000597289 0

total neg_log_likelihood: 23.6777


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.613e-015 0
300 0 0 6.46171e-012 0
350 0 0 2.30131e-010 0
400 0 0 4.19917e-009 0
450 0 0 3.9454e-008 0
500 2 0 1.27989e-007 2.55978e-007
550 4 0 2.66483e-007 1.06593e-006
600 10 0 6.85092e-007 6.85093e-006
650 22 0 1.87735e-006 4.13017e-005
700 50 0 4.74648e-006 0.000237324
750 106 0 1.1581e-005 0.00122759
800 210 0 2.70595e-005 0.00568257
850 384 0.2 5.8343e-005 0.696516
900 650 0.4 0.00011498 0.992411
950 1020 0.7 0.000207488 1.20262
1000 1484 1.2 0.000343127 1.4158
1050 2004 1.7 0.000520532 1.40584
1100 2518 2.4 0.00072876 1.47
1150 2948 3 0.00094929 1.50251
1200 3226 3.6 0.00115724 1.58435
1250 3312 4 0.00132972 1.65142
1300 3204 4.1 0.00145214 1.67833
1350 2932 4 0.00151837 1.65598
1400 2546 3.6 0.00153143 1.59358
1450 2104 3.1 0.0015009 1.51123
1500 1656 2.5 0.00144108 1.41216
1550 1240 1.7 0.00136005 1.23212
1600 884 1.2 0.00126918 1.08014
1650 598 0.8 0.00117669 0.913083
1700 384 0.5 0.00108297 0.733139
1750 234 0.3 0.000991505 0.561496
1800 134 0.2 0.000906261 0.457011
1850 72 0 0.000830891 0.059849
1900 38 0 0.000767125 0.029162
1950 18 0 0.000715297 0.0128799
2000 0 0 0.000675192 0

total neg_log_likelihood: 24.8588


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.53027e-016 0
350 0 0 2.1959e-011 0
400 0 0 9.05681e-010 0
450 0 0 1.54673e-008 0
500 2 0 7.80582e-008 1.56116e-007
