CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.31203e-012 0
400 0 0 1.81275e-010 0
450 0 0 5.62095e-009 0
500 2 0 5.52032e-008 1.10406e-007
550 4 0 1.16801e-007 4.67204e-007
600 10 0 2.35108e-007 2.35108e-006
650 26 0 5.84526e-007 1.51977e-005
700 62 0 1.38881e-006 8.6106e-005
750 130 0 3.31516e-006 0.000430971
800 252 0 7.90635e-006 0.00199241
850 442 0 1.80759e-005 0.00798964
900 714 0.2 3.89162e-005 0.658936
950 1074 0.3 7.82252e-005 0.718753
1000 1508 0.5 0.000145415 0.857054
1050 1990 0.9 0.000248264 1.08949
1100 2464 1.4 0.000389496 1.23389
1150 2872 1.9 0.000565285 1.30534
1200 3152 2.4 0.00076412 1.39084
1250 3260 2.8 0.000968286 1.48393
1300 3180 3.2 0.00115768 1.55895
1350 2936 3.2 0.00131477 1.58598
1400 2566 3.1 0.00142744 1.55653
1450 2128 2.7 0.00149173 1.48307
1500 1676 2.3 0.00151427 1.38226
1550 1254 1.8 0.00149926 1.2597
1600 892 1.3 0.00145637 1.11239
1650 602 0.9 0.00139637 0.957145
1700 386 0.5 0.00132193 0.725248
1750 234 0.3 0.00123937 0.552546
1800 134 0.2 0.00115566 0.441795
1850 72 0.1 0.00107745 0.282663
1900 38 0 0.00100833 0.0383357
1950 18 0 0.000951008 0.0171263
2000 0 0 0.000904724 0

total neg_log_likelihood: 21.7025


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.30933e-016 0
400 0 0 1.94107e-011 0
450 0 0 1.31829e-009 0
500 2 0 3.30647e-008 6.61294e-008
550 4 0 8.68556e-008 3.47422e-007
600 10 0 1.54535e-007 1.54535e-006
650 26 0 3.70113e-007 9.62293e-006
700 64 0 8.53398e-007 5.46175e-005
750 142 0 1.99012e-006 0.000282597
800 282 0 4.68632e-006 0.00132154
850 502 0 1.07223e-005 0.00538265
900 814 0.1 2.34323e-005 0.365088
950 1208 0.2 4.84154e-005 0.540831
1000 1656 0.3 9.33658e-005 0.606402
1050 2118 0.7 0.000166197 0.986937
1100 2546 1.1 0.000272195 1.14165
1150 2890 1.7 0.000411904 1.32868
1200 3114 2.3 0.000579667 1.43346
1250 3190 2.9 0.000764293 1.52073
1300 3106 3.4 0.000950246 1.58723
1350 2874 3.7 0.00112031 1.62912
1400 2526 3.7 0.00126036 1.63467
1450 2108 3.5 0.00136084 1.6332
1500 1670 3.1 0.00142284 1.61116
1550 1256 2.4 0.00144735 1.47498
1600 894 1.8 0.00144031 1.34842
1650 604 1.2 0.00141079 1.14021
1700 388 0.9 0.00136055 1.0629
1750 234 0.5 0.00129566 0.778123
1800 134 0.2 0.0012238 0.439465
1850 72 0.2 0.00115293 0.494101
1900 38 0 0.00108791 0.0413631
1950 18 0 0.00103274 0.0185989
2000 0 0 0.000987168 0

total neg_log_likelihood: 22.8244


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 8.65308e-013 0
450 0 0 2.20177e-010 0
500 2 0 1.73347e-008 3.46694e-008
550 4 0 6.89664e-008 2.75866e-007
600 10 0 1.08633e-007 1.08633e-006
650 26 0 2.5212e-007 6.55513e-006
700 64 0 5.67897e-007 3.63454e-005
750 142 0 1.2978e-006 0.000184288
800 288 0 3.01228e-006 0.000867538
850 528 0 6.85117e-006 0.00361743
900 878 0 1.50378e-005 0.0132033
950 1328 0 3.15414e-005 0.0418876
1000 1836 0.2 6.23209e-005 0.462568
1050 2340 0.3 0.0001144 0.554828
1100 2770 0.5 0.000193815 0.726997
1150 3072 0.8 0.000303456 0.917157
1200 3220 1.1 0.000441329 1.0798
1250 3212 1.5 0.000600986 1.22828
1300 3062 1.9 0.000772141 1.33198
1350 2796 2.2 0.000940585 1.38766
1400 2440 2.3 0.00109198 1.39711
1450 2034 2.3 0.00121522 1.37696
1500 1614 2.1 0.00130645 1.32867
1550 1218 1.8 0.00136395 1.26359
1600 870 1.4 0.00139027 1.15928
1650 590 1 0.00139233 1.01731
1700 378 0.7 0.00136999 0.881807
1750 230 0.4 0.00132769 0.659399
1800 132 0.2 0.00127262 0.438633
1850 72 0.2 0.00121338 0.488226
1900 36 0 0.00115589 0.0416363
1950 18 0 0.00110542 0.0199086
2000 0 0 0.00106253 0

total neg_log_likelihood: 17.8216


Tags2001_R1_R1 :
tag-recapture data for tag Tags2001_R1 in years 2002 2003 2004 2005 2006 2007 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2002
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.67046e-017 0
250 0 0 6.4975e-012 0
300 0 0 1.39492e-010 0
350 0 0 1.8268e-009 0
400 0 0 1.71894e-008 0
450 0 0 1.02954e-007 0
500 2 0 2.87749e-007 5.75498e-007
550 4 0 6.76109e-007 2.70444e-006
600 8 0 1.95144e-006 1.56115e-005
650 22 0 5.51894e-006 0.000121417
700 48 0 1.38146e-005 0.000663108
750 106 0 3.2292e-005 0.00342301
800 212 0.2 7.05996e-005 0.769582
850 396 0.3 0.000140419 0.813968
900 680 0.5 0.000253447 0.930405
950 1078 1 0.000418383 1.24694
1000 1572 1.8 0.000634799 1.51802
1050 2114 2.6 0.000887427 1.55265
1100 2632 3.7 0.00115155 1.66391
1150 3046 4.6 0.00139751 1.7128
1200 3290 5.3 0.00159573 1.76793
1250 3338 5.6 0.00172861 1.79688
1300 3198 5.6 0.0017914 1.79577
1350 2902 5.1 0.00178971 1.74985
1400 2508 4.4 0.00173603 1.67801
1450 2066 3.5 0.00164626 1.56964
1500 1622 2.6 0.00153795 1.42999
1550 1216 1.9 0.00141897 1.29112
1600 866 1.2 0.00129988 1.07987
1650 586 0.8 0.00118667 0.914259
1700 378 0.5 0.00107787 0.734939
1750 230 0.2 0.000975754 0.43746
1800 132 0.1 0.000883465 0.281253
1850 72 0.1 0.000803536 0.292283
1900 36 0 0.000737351 0.0265544
1950 18 0 0.000683802 0.0123126
2000 0 0 0.000643326 0

total neg_log_likelihood: 27.0706


Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.4807e-017 0
300 0 0 3.03326e-012 0
350 0 0 2.47122e-010 0
400 0 0 4.79192e-009 0
450 0 0 4.47192e-008 0
500 2 0 1.43041e-007 2.86082e-007
550 4 0 2.96591e-007 1.18636e-006
600 10 0 7.6438e-007 7.6438e-006
650 24 0 2.09913e-006 5.03791e-005
700 54 0 5.32574e-006 0.000287591
750 114 0 1.30391e-005 0.00148647
800 222 0.1 3.05397e-005 0.456082
850 398 0.2 6.59117e-005 0.668794
900 664 0.4 0.000129866 0.946681
950 1034 0.7 0.00023409 1.13903
1000 1500 1.3 0.000386482 1.44242
1050 2020 1.9 0.000585166 1.46681
1100 2534 2.6 0.000817527 1.49043
1150 2964 3.3 0.00106252 1.54407
1200 3240 3.8 0.00129206 1.62615
1250 3326 4.1 0.00148058 1.71742
1300 3214 4.1 0.001612 1.76581
1350 2936 3.8 0.00168001 1.74918
1400 2546 3.2 0.00168863 1.68041
1450 2098 2.6 0.00164914 1.54516
1500 1648 2 0.00157799 1.38175
1550 1232 1.4 0.00148436 1.20003
1600 876 1 0.00138103 1.0188
1650 592 0.6 0.001277 0.810748
1700 380 0.3 0.00117264 0.579559
1750 230 0.2 0.00107163 0.44077
1800 132 0.1 0.00097814 0.283572
1850 72 0 0.000895919 0.0645351
1900 36 0 0.000826658 0.029772
1950 18 0 0.000770502 0.0138744
2000 0 0 0.00072719 0

total neg_log_likelihood: 25.0637


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 3.49248e-017 0
350 0 0 2.04053e-011 0
400 0 0 1.02787e-009 0
450 0 0 1.76633e-008 0
500 2 0 8.75051e-008 1.7501e-007
550 4 0 1.72133e-007 6.88534e-007
600 10 0 3.91287e-007 3.91287e-006
650 26 0 1.01722e-006 2.64477e-005
700 62 0 2.50173e-006 0.000155107
750 130 0 6.10176e-006 0.000793231
800 252 0 1.4617e-005 0.00368351
850 442 0.1 3.29608e-005 0.38748
900 714 0.2 6.88575e-005 0.566184
950 1074 0.4 0.000132658 0.802143
1000 1508 0.7 0.000234618 0.985112
1050 1990 1 0.000380033 1.03539
1100 2464 1.6 0.000566021 1.21951
1150 2872 2.1 0.000781443 1.33369
1200 3152 2.6 0.0010064 1.48325
1250 3260 3.1 0.00121661 1.6134
1300 3180 3.4 0.00139089 1.68356
1350 2936 3.5 0.00151466 1.6775
1400 2566 3.3 0.00158212 1.61654
1450 2128 2.9 0.00159726 1.51786
1500 1676 2.4 0.00157223 1.40131
1550 1254 1.9 0.00151462 1.28259
1600 892 1.4 0.00143693 1.15032
1650 602 1 0.00135013 1.01927
1700 386 0.6 0.00125637 0.805821
1750 234 0.3 0.001161 0.553806
1800 134 0.2 0.00106962 0.445743
1850 72 0.1 0.000987379 0.28491
1900 38 0 0.000916692 0.0348503
1950 18 0 0.000858989 0.0154684
2000 0 0 0.000813452 0

total neg_log_likelihood: 22.9204


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 4.67164e-013 0
400 0 0 1.522e-010 0
450 0 0 5.46044e-009 0
500 2 0 5.55e-008 1.11e-007
550 4 0 1.16482e-007 4.65926e-007
600 10 0 2.34225e-007 2.34225e-006
650 26 0 5.81543e-007 1.51201e-005
700 64 0 1.38006e-006 8.83238e-005
750 142 0 3.29254e-006 0.000467541
800 282 0 7.85578e-006 0.00221534
850 502 0 1.79845e-005 0.0090283
900 814 0.2 3.87939e-005 0.637156
950 1208 0.4 7.81408e-005 0.918765
1000 1656 0.6 0.000145528 0.98205
1050 2118 1.1 0.000248822 1.27686
1100 2546 1.7 0.000390788 1.43814
1150 2890 2.3 0.000567581 1.48885
1200 3114 3 0.000767621 1.56736
1250 3190 3.6 0.000973021 1.61965
1300 3106 4 0.00116344 1.65221
1350 2874 4 0.00132113 1.63752
1400 2526 3.7 0.00143388 1.59568
1450 2108 3.3 0.00149776 1.54348
1500 1670 2.7 0.00151946 1.45059
1550 1256 1.9 0.0015033 1.28263
1600 894 1.4 0.00145907 1.14844
1650 604 0.9 0.00139761 0.956905
1700 388 0.6 0.00132172 0.800162
1750 234 0.4 0.00123785 0.664839
1800 134 0.2 0.00115303 0.441898
1850 72 0.1 0.00107397 0.282736
1900 38 0 0.00100421 0.0381792
1950 18 0 0.000946452 0.0170442
2000 0 0 0.000899868 0

total neg_log_likelihood: 23.453


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 5.37844e-018 0
400 0 0 1.32334e-011 0
450 0 0 1.22536e-009 0
500 2 0 3.32668e-008 6.65337e-008
550 4 0 8.68175e-008 3.4727e-007
600 10 0 1.54378e-007 1.54378e-006
650 26 0 3.6956e-007 9.60855e-006
700 64 0 8.51534e-007 5.44982e-005
750 142 0 1.98477e-006 0.000281838
800 288 0 4.67319e-006 0.00134588
850 528 0 1.06966e-005 0.00564782
900 878 0 2.33965e-005 0.0205423
950 1328 0.2 4.83983e-005 0.527754
1000 1836 0.4 9.34468e-005 0.75697
1050 2340 0.6 0.000166519 0.842442
1100 2770 0.9 0.000272944 0.968589
1150 3072 1.3 0.000413281 1.11327
1200 3220 1.8 0.000581864 1.25987
1250 3212 2.3 0.000767452 1.37671
1300 3062 2.6 0.000954367 1.44665
1350 2796 2.8 0.0011252 1.48268
1400 2440 2.8 0.00126571 1.47673
1450 2034 2.6 0.00136628 1.43386
1500 1614 2.2 0.00142798 1.35254
1550 1218 1.8 0.00145184 1.25823
1600 870 1.4 0.00144392 1.15294
1650 590 0.9 0.00141328 0.957639
1700 378 0.7 0.00136176 0.882915
1750 230 0.4 0.00129561 0.661808
1800 132 0.2 0.00122259 0.440053
1850 72 0.2 0.00115076 0.494322
1900 36 0 0.00108498 0.0390806
1950 18 0 0.00102925 0.0185361
2000 0 0 0.000983281 0

total neg_log_likelihood: 19.9715


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 3.08082e-013 0
450 0 0 1.86265e-010 0
500 2 0 1.7396e-008 3.4792e-008
550 4 0 6.90538e-008 2.76215e-007
600 10 0 1.08631e-007 1.08631e-006
650 26 0 2.52143e-007 6.55571e-006
700 62 0 5.67751e-007 3.52006e-005
750 136 0 1.29708e-006 0.000176404
800 276 0 3.01015e-006 0.000830804
850 510 0 6.84695e-006 0.00349196
900 864 0 1.50342e-005 0.0129896
950 1338 0.1 3.15535e-005 0.3088
1000 1892 0.2 6.23913e-005 0.459958
1050 2458 0.5 0.000114612 0.794269
1100 2946 0.7 0.000194289 0.867024
1150 3276 1 0.00030433 0.999852
1200 3408 1.5 0.000442746 1.17629
1250 3346 1.9 0.000603089 1.28658
1300 3122 2.3 0.00077503 1.37405
1350 2786 2.5 0.000944212 1.4131
1400 2386 2.6 0.00109619 1.42809
1450 1960 2.4 0.00121979 1.39061
1500 1542 2.1 0.00131108 1.33012
1550 1158 1.7 0.00136835 1.23613
1600 828 1.3 0.00139422 1.12116
1650 562 0.9 0.00139556 0.963193
1700 362 0.6 0.00137225 0.803144
1750 220 0.3 0.00132887 0.552435
1800 126 0.1 0.00127271 0.29314
1850 68 0.1 0.0012125 0.281402
1900 34 0 0.0011542 0.0392656
1950 16 0 0.0011031 0.0176594
2000 0 0 0.00105973 0

total neg_log_likelihood: 18.1538


Tags2002_R1_R1 :
tag-recapture data for tag Tags2002_R1 in years 2003 2004 2005 2006 2007 2008 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.99052e-016 0
250 0 0 1.53123e-011 0
300 0 0 1.70491e-010 0
350 0 0 1.79055e-009 0
400 0 0 1.68619e-008 0
450 0 0 1.0281e-007 0
500 2 0 2.89892e-007 5.79784e-007
550 4 0 6.78868e-007 2.71547e-006
600 10 0 1.93891e-006 1.93892e-005
650 24 0 5.42335e-006 0.000130161
700 54 0 1.34729e-005 0.000727542
750 114 0 3.13942e-005 0.00357899
800 222 0.1 6.86502e-005 0.38354
850 398 0.2 0.00013686 0.550892
900 664 0.4 0.000247884 0.76643
950 1034 0.8 0.000410823 1.03832
1000 1500 1.4 0.000625853 1.24369
1050 2020 2.1 0.00087842 1.35701
1100 2534 3 0.0011442 1.49706
1150 2964 3.8 0.00139363 1.6213
1200 3240 4.6 0.00159675 1.73242
1250 3326 4.9 0.00173518 1.79926
1300 3214 4.9 0.00180336 1.80303
1350 2936 4.6 0.00180622 1.74817
1400 2546 4 0.00175584 1.6578
1450 2098 3.4 0.001668 1.55589
1500 1648 2.6 0.00156038 1.42796
1550 1232 1.9 0.00144108 1.28685
1600 876 1.3 0.00132093 1.12086
1650 592 0.9 0.00120622 0.977448
1700 380 0.5 0.00109562 0.733037
1750 230 0.3 0.00099157 0.562688
1800 132 0.2 0.000897404 0.458992
1850 72 0.1 0.0008158 0.291651
1900 36 0 0.000748199 0.0269453
1950 18 0 0.00069353 0.0124879
2000 0 0 0.000652195 0

total neg_log_likelihood: 25.6582


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.78697e-015 0
300 0 0 7.143e-012 0
350 0 0 2.4641e-010 0
400 0 0 4.58574e-009 0
450 0 0 4.37095e-008 0
500 2 0 1.41754e-007 2.83508e-007
550 4 0 2.93879e-007 1.17552e-006
600 10 0 7.55411e-007 7.55411e-006
650 26 0 2.06855e-006 5.37824e-005
700 62 0 5.22872e-006 0.000324181
750 130 0 1.27631e-005 0.00165921
800 252 0 2.9852e-005 0.00752282
850 442 0.2 6.4456e-005 0.654566
900 714 0.2 0.00012723 0.485062
950 1074 0.6 0.000229959 0.973241
1000 1508 1 0.000380847 1.12862
1050 1990 1.5 0.000578524 1.22431
1100 2464 2.1 0.000810889 1.33144
1150 2872 2.9 0.00105728 1.48253
1200 3152 3.6 0.00128975 1.60966
1250 3260 4.1 0.00148239 1.70274
1300 3180 4.3 0.00161857 1.7409
1350 2936 4.2 0.00169128 1.71798
1400 2566 3.8 0.00170396 1.64685
1450 2128 3.3 0.0016675 1.54922
1500 1676 2.7 0.00159824 1.44557
1550 1254 1.9 0.00150545 1.28263
1600 892 1.4 0.00140203 1.15361
1650 602 0.9 0.00129727 0.963749
1700 386 0.6 0.00119165 0.812581
1750 234 0.4 0.00108907 0.681264
1800 134 0.2 0.000993899 0.450286
1850 72 0 0.000910082 0.0655558
1900 38 0 0.000839406 0.0319108
1950 18 0 0.000782099 0.0140833
2000 0 0 0.000737865 0

total neg_log_likelihood: 24.1579


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 8.34264e-016 0
350 0 0 2.37005e-011 0
400 0 0 9.7602e-010 0
450 0 0 1.70461e-008 0
500 2 0 8.65665e-008 1.73133e-007
550 4 0 1.7064e-007 6.82561e-007
600 10 0 3.86316e-007 3.86317e-006
650 26 0 1.00304e-006 2.60791e-005
700 64 0 2.46313e-006 0.000157641
750 142 0 5.9981e-006 0.000851733
800 282 0 1.43524e-005 0.00404741
850 502 0.1 3.23568e-005 0.378287
900 814 0.2 6.76497e-005 0.549424
950 1208 0.5 0.000130549 0.960283
1000 1656 0.9 0.000231405 1.20729
1050 2118 1.4 0.000375777 1.33211
1100 2546 2.1 0.000561158 1.46654
1150 2890 2.9 0.000776792 1.56693
1200 3114 3.6 0.00100311 1.61655
1250 3190 4.3 0.00121588 1.68904
1300 3106 4.5 0.00139372 1.69208
1350 2874 4.4 0.00152156 1.67797
1400 2526 4.1 0.00159307 1.64462
1450 2108 3.5 0.00161173 1.56977
1500 1670 2.7 0.00158942 1.44587
1550 1256 2 0.00153362 1.30745
1600 894 1.4 0.00145683 1.14859
1650 604 0.9 0.00137017 0.958179
1700 388 0.5 0.00127589 0.725172
1750 234 0.3 0.00117949 0.553392
1800 134 0.2 0.00108679 0.444858
1850 72 0 0.00100317 0.0722642
1900 38 0 0.000931173 0.035401
1950 18 0 0.000872361 0.0157094
2000 0 0 0.000825898 0

total neg_log_likelihood: 24.0629


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.09973e-012 0
400 0 0 1.48795e-010 0
450 0 0 5.1968e-009 0
500 2 0 5.47503e-008 1.09501e-007
550 4 0 1.15848e-007 4.6339e-007
600 10 0 2.3171e-007 2.3171e-006
650 26 0 5.74643e-007 1.49407e-005
700 64 0 1.36224e-006 8.71831e-005
750 142 0 3.24678e-006 0.000461044
800 288 0 7.74053e-006 0.00222928
850 528 0 1.77146e-005 0.00935338
900 878 0.1 3.82233e-005 0.323075
950 1328 0.2 7.70678e-005 0.472779
1000 1836 0.5 0.000143754 0.809061
1050 2340 0.8 0.000246261 0.945977
1100 2770 1.3 0.000387573 1.13525
1150 3072 1.9 0.000564118 1.29085
1200 3220 2.5 0.000764609 1.41015
1250 3212 3.1 0.000971398 1.51101
1300 3062 3.5 0.00116417 1.56909
1350 2796 3.8 0.00132498 1.60886
1400 2440 3.6 0.00144123 1.58274
1450 2034 3.3 0.00150855 1.54881
1500 1614 2.8 0.00153329 1.48305
1550 1218 2.2 0.00151955 1.38099
1600 870 1.6 0.001477 1.24034
1650 590 1.1 0.00141652 1.07768
1700 378 0.7 0.00134089 0.885841
1750 230 0.4 0.00125665 0.665064
1800 132 0.2 0.00117103 0.441867
1850 72 0.2 0.00109093 0.500699
1900 36 0 0.0010201 0.0367422
1950 18 0 0.000961356 0.0173127
2000 0 0 0.000913916 0

total neg_log_likelihood: 21.9494


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.28463e-016 0
400 0 0 1.50995e-011 0
450 0 0 1.15781e-009 0
500 2 0 3.26518e-008 6.53035e-008
550 4 0 8.65862e-008 3.46345e-007
600 10 0 1.53054e-007 1.53054e-006
650 26 0 3.66023e-007 9.51659e-006
700 62 0 8.42625e-007 5.22428e-005
750 136 0 1.96243e-006 0.000266891
800 276 0 4.61768e-006 0.00127448
850 510 0 1.05659e-005 0.00538861
900 864 0 2.31121e-005 0.0199691
950 1338 0.2 4.78376e-005 0.528318
1000 1892 0.2 9.24626e-005 0.438176
1050 2458 0.4 0.000165002 0.646861
1100 2946 0.8 0.000270907 0.907297
1150 3276 1.2 0.000410908 1.08622
1200 3408 1.6 0.000579545 1.24331
1250 3346 2.1 0.0007658 1.3735
1300 3122 2.5 0.00095416 1.45062
1350 2786 2.7 0.0011272 1.47827
1400 2386 2.8 0.00127046 1.47187
1450 1960 2.6 0.00137403 1.42956
1500 1542 2.3 0.00143867 1.37215
1550 1158 1.9 0.00146516 1.29427
1600 828 1.3 0.00145938 1.11573
1650 562 0.9 0.00143035 0.96058
1700 362 0.7 0.0013798 0.888688
1750 220 0.4 0.00131398 0.665009
1800 126 0.2 0.00124073 0.441327
1850 68 0.1 0.00116833 0.28211
1900 34 0 0.0011018 0.0374818
1950 16 0 0.00104531 0.0167336
2000 0 0 0.00099862 0

total neg_log_likelihood: 19.155


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 7.25094e-013 0
450 0 0 1.80967e-010 0
500 2 0 1.69438e-008 3.38876e-008
550 4 0 6.89841e-008 2.75937e-007
600 12 0 1.07893e-007 1.29471e-006
650 28 0 2.50221e-007 7.00618e-006
700 64 0 5.63002e-007 3.60321e-005
750 138 0 1.28536e-006 0.00017738
800 270 0 2.98133e-006 0.000804959
850 490 0 6.77909e-006 0.00332177
900 822 0 1.48845e-005 0.0122352
950 1274 0 3.12494e-005 0.0398124
1000 1822 0 6.18344e-005 0.112666
1050 2406 0.2 0.00011371 0.4474
1100 2936 0.2 0.000193012 0.594889
1150 3324 0.4 0.00030276 0.884214
1200 3504 0.6 0.0004411 1.17181
1250 3462 1 0.00060174 1.34933
1300 3226 1.2 0.000774527 1.49676
1350 2854 1.3 0.000945207 1.56184
1400 2410 1.5 0.00109923 1.47244
1450 1950 1.5 0.00122527 1.36729
1500 1512 1.3 0.00131917 1.25094
1550 1124 1.1 0.00137896 1.11294
1600 798 0.9 0.0014071 0.979053
1650 540 0.7 0.0014104 0.855782
1700 346 0.5 0.00138859 0.725462
1750 210 0.3 0.00134613 0.552823
1800 120 0.2 0.00129034 0.441714
1850 66 0.1 0.00123004 0.281662
1900 34 0 0.00117139 0.0398505
1950 16 0 0.00111981 0.017927
2000 0 0 0.00107593 0

total neg_log_likelihood: 16.7732


Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.07885e-016 0
250 0 0 1.86826e-011 0
300 0 0 2.24955e-010 0
350 0 0 1.96959e-009 0
400 0 0 1.71283e-008 0
450 0 0 1.04708e-007 0
500 2 0 2.99519e-007 5.99039e-007
550 4 0 7.09348e-007 2.83739e-006
600 10 0 2.02945e-006 2.02945e-005
650 26 0 5.63833e-006 0.000146597
700 62 0 1.38445e-005 0.000858366
750 130 0 3.18549e-005 0.0041412
800 252 0.1 6.88903e-005 0.37266
850 442 0.2 0.000136231 0.536605
900 714 0.5 0.00024547 0.924933
950 1074 1 0.00040574 1.2661
1000 1508 1.6 0.000617635 1.40214
1050 1990 2.4 0.000867454 1.50781
1100 2464 3.5 0.00113187 1.65226
1150 2872 4.5 0.00138212 1.7227
1200 3152 5.2 0.00158862 1.76211
1250 3260 5.7 0.00173265 1.80314
1300 3180 5.8 0.00180785 1.81153
1350 2936 5.5 0.00181815 1.78795
1400 2566 4.8 0.00177468 1.7262
1450 2128 4 0.00169254 1.65322
1500 1676 3.1 0.00158914 1.54454
1550 1254 2.2 0.00147255 1.38182
1600 892 1.5 0.00135375 1.20855
1650 602 1 0.00123935 1.03822
1700 386 0.7 0.00112815 0.920778
1750 234 0.3 0.00102283 0.559493
1800 134 0.2 0.000926966 0.455266
1850 72 0.1 0.000843546 0.290303
1900 38 0 0.000774194 0.0294308
1950 18 0 0.00071802 0.012929
2000 0 0 0.000675411 0

total neg_log_likelihood: 27.3759


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.82646e-015 0
300 0 0 8.71623e-012 0
350 0 0 2.95836e-010 0
400 0 0 4.67323e-009 0
450 0 0 4.33999e-008 0
500 2 0 1.4202e-007 2.84039e-007
550 4 0 2.97268e-007 1.18907e-006
600 10 0 7.66862e-007 7.66863e-006
650 26 0 2.10389e-006 5.47012e-005
700 64 0 5.30941e-006 0.000339803
750 142 0 1.28994e-005 0.00183172
800 282 0 2.99865e-005 0.00845631
850 502 0.2 6.43658e-005 0.633232
900 814 0.4 0.000126462 0.89258
950 1208 0.7 0.000227881 1.08223
1000 1656 1.3 0.000376848 1.39096
1050 2118 2.1 0.000572321 1.59517
1100 2546 3.1 0.000802838 1.74616
1150 2890 4.2 0.00104846 1.85717
1200 3114 5.2 0.00128191 1.92542
1250 3190 5.9 0.00147757 1.95801
1300 3106 6.3 0.00161858 2.00067
1350 2874 6.2 0.00169732 2.00869
1400 2526 5.7 0.00171638 1.99818
1450 2108 4.9 0.0016859 1.95754
1500 1670 3.8 0.00162169 1.80286
1550 1256 2.8 0.00153276 1.63665
1600 894 2 0.00143193 1.47852
1650 604 1.3 0.00132866 1.24184
1700 388 0.8 0.00122352 0.99876
1750 234 0.5 0.00112056 0.809784
1800 134 0.3 0.00102438 0.62382
1850 72 0.1 0.000939238 0.286444
1900 38 0 0.000867135 0.0329654
1950 18 0 0.000808525 0.0145593
2000 0 0 0.00076313 0

total neg_log_likelihood: 29.9829


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
