CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Mon Jun 24 15:29:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=1360)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 54176

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
-126.329 -0.0016665 -0.00167014 -0.00167412 -0.00167848 -0.00168325 -0.00168848 -0.00169421 -0.00170047 -0.00170732 -0.00171479 -0.00172292 -0.00173178 -0.0017414 -0.00175181 -0.00176306 -0.00177514 -0.00178805 -0.00180176 -0.00181621 -0.00183133 -0.00184702 -0.00186314 -0.00187951 -0.00189589 -0.00191198 -0.00192741 -0.00194168 -0.00195421 -0.00196424 -0.00197088 -0.0019731 -0.00196965 -0.00195911 -0.00193981 -0.00190978 -0.00186695 -0.00180898 -0.00173341 -0.00163775 -0.00151961 -0.00137679 -0.00120762 -0.00101078 -0.00078579 -0.000534233 -0.000261317 2.35227e-005 0.000306315 0.000567619 0.000782769 0.000923917 0.000964089 0.000885811 0.000685659 0.000381063 1.10958e-005 -0.000363953 -0.00058731 -0.00107892 0.000510492 0.00132354 0.00445287 0.111294 0.00706278 0.00033181 0.000921123 0.00207342 0.00672158 0.00632379 -9.82997e-005 0.00440891 0.000833383 -0.00173399 0.00291541 0.00137427 0.00162588 0.00285428 0.0017772 0.00196864 0.00200817 0.00235163 0.00200296 0.00181395 0.00213833 0.00187931 0.00206748 0.00224115 0.0016909 0.00197211 0.00204153 0.00225001 0.00227464 0.00131051 0.00177646 0.0008456 0.00170158 0.00208298 0.00137578 0 0 0 
-229.996 -0.00182465 -0.00182931 -0.0018344 -0.00183998 -0.00184609 -0.00185278 -0.00186009 -0.00186809 -0.00187682 -0.00188632 -0.00189666 -0.00190787 -0.00192002 -0.00193313 -0.00194723 -0.00196229 -0.00197828 -0.00199512 -0.0020127 -0.00203086 -0.00204944 -0.00206817 -0.00208676 -0.00210481 -0.00212186 -0.0021373 -0.0021504 -0.00216031 -0.00216594 -0.00216605 -0.00215924 -0.00214391 -0.00211827 -0.00208027 -0.00202764 -0.00195817 -0.00186951 -0.00175938 -0.00162595 -0.00146781 -0.00128431 -0.00107603 -0.000844577 -0.000593342 -0.000329284 -6.46264e-005 0.000182471 0.000387825 0.000520283 0.000543688 0.000421207 0.000124684 -0.000351737 -0.00098408 -0.00170995 -0.00243156 -0.00302213 -0.00286294 -0.00600157 0.000532164 0.00208823 0.00814461 0.00706278 0.144208 0.00118571 0.000653204 0.00167551 0.00536391 0.0079415 -0.000267981 0.00574679 0.00315616 -0.00076916 0.00132623 0.00302717 0.0016856 0.00384945 0.00287417 0.00276162 0.00319727 0.00354637 0.00297815 0.002945 0.00281615 0.00297549 0.00291695 0.00325272 0.00302337 0.00314978 0.00293192 0.00321485 0.00374716 0.00221966 0.00394117 0.00223569 0.00243482 0.00405785 0.00209986 0 0 0 
-120.722 -0.000409223 -0.000411607 -0.000414226 -0.000417106 -0.000420275 -0.000423765 -0.000427609 -0.000431843 -0.000436506 -0.000441642 -0.000447299 -0.000453528 -0.00046039 -0.000467945 -0.000476257 -0.00048539 -0.00049541 -0.000506383 -0.00051838 -0.000531477 -0.000545753 -0.000561294 -0.000578188 -0.000596525 -0.000616396 -0.000637884 -0.00066107 -0.000686022 -0.000712784 -0.000741385 -0.000771809 -0.000803996 -0.000837826 -0.000873094 -0.000909496 -0.000946593 -0.000983812 -0.00102039 -0.00105535 -0.00108747 -0.00111531 -0.0011371 -0.00115084 -0.00115409 -0.00114414 -0.00111832 -0.00107405 -0.0010091 -0.000921772 -0.000811282 -0.000678228 -0.000525268 -0.000356479 -0.000177968 2.79068e-006 0.000177501 0.000337406 0.000504427 0.000624004 0.000770113 0.000799119 0.000840159 0.00033181 0.00118571 0.120431 0.000721161 0.000482216 -0.000550508 0.0007894 -0.000458085 0.00221075 0.001772 -0.000325727 0.00106947 0.000826823 0.00147421 0.00154954 0.00166975 0.00186383 0.00160878 0.00200512 0.00169268 0.00165339 0.00151854 0.0015427 0.00174516 0.00159576 0.00161418 0.00171606 0.0018414 0.00223085 0.001746 0.00136738 0.000680492 0.00162455 0.000614966 0.000372225 -0.000990426 0 0 0 
-160.542 -0.000576691 -0.000573862 -0.000570763 -0.000567363 -0.000563634 -0.000559541 -0.000555049 -0.00055012 -0.000544712 -0.00053878 -0.000532275 -0.000525141 -0.000517321 -0.000508753 -0.000499372 -0.000489114 -0.000477913 -0.000465704 -0.000452416 -0.000437976 -0.000422307 -0.000405329 -0.000386962 -0.000367123 -0.000345732 -0.000322714 -0.000298002 -0.000271537 -0.00024328 -0.00021321 -0.000181331 -0.000147681 -0.000112336 -7.54234e-005 -3.71439e-005 2.24551e-006 4.2397e-005 8.28691e-005 0.00012314 0.000162573 0.000200424 0.000235804 0.00026776 0.000295166 0.000316685 0.000330798 0.000335787 0.00032982 0.000310923 0.000276871 0.000225459 0.00015462 6.25867e-005 -5.13388e-005 -0.000186308 -0.000339618 -0.000506142 -0.000775811 -0.000103919 -0.00115428 -0.00119538 -0.00109517 0.000921123 0.000653204 0.000721161 0.125695 0.000862533 -0.00379053 -0.00119654 0.000329988 0.00145945 0.00176041 0.00203446 0.00252649 0.000944498 0.00255853 0.00199606 0.00245616 0.0025676 0.00212616 0.00237198 0.00244394 0.0026849 0.0020038 0.00245273 0.00220486 0.00218303 0.00279516 0.00251925 0.00231196 0.00264085 0.00254849 0.00234421 0.000872572 0.00165253 -0.00073324 0.000242579 0.000457092 0 0 0 
-351.532 -0.00112897 -0.0011235 -0.0011175 -0.00111092 -0.0011037 -0.00109577 -0.00108705 -0.00107748 -0.00106697 -0.00105543 -0.00104275 -0.00102883 -0.00101354 -0.000996756 -0.000978339 -0.000958148 -0.000936039 -0.000911858 -0.000885445 -0.000856625 -0.000825209 -0.000791 -0.000753786 -0.000713347 -0.000669453 -0.000621875 -0.000570382 -0.000514751 -0.000454776 -0.000390267 -0.000321079 -0.000247119 -0.000168357 -8.4855e-005 3.18353e-006 9.54135e-005 0.000191295 0.000290053 0.000390644 0.0004917 0.000591488 0.000687767 0.000777984 0.000858966 0.000926594 0.000975713 0.00100003 0.000992279 0.000944075 0.000845821 0.000687806 0.000461395 0.000160826 -0.000214146 -0.000656012 -0.0011486 -0.0016656 -0.00235405 -0.00131475 -0.00305465 -0.00301076 -0.00218095 0.00207342 0.00167551 0.000482216 0.000862533 0.166805 -0.00739974 -0.0022724 0.000996908 0.00256753 0.00256932 0.00418885 0.00489005 0.00269861 0.00474688 0.00441759 0.00465651 0.00494395 0.00444028 0.00467442 0.00486622 0.00528268 0.00420698 0.00496554 0.00445763 0.00452344 0.00552619 0.00501453 0.00462255 0.00488126 0.00493247 0.00451523 0.00251843 0.00247511 -0.00154152 0.000341645 0.00142548 0 0 0 
-213.263 -0.000918219 -0.000912948 -0.000907164 -0.000900812 -0.000893832 -0.000886158 -0.000877719 -0.000868436 -0.000858221 -0.000846979 -0.000834601 -0.000820968 -0.000805946 -0.00078939 -0.000771141 -0.000751028 -0.000728869 -0.000704462 -0.000677587 -0.000648 -0.000615429 -0.000579573 -0.0005401 -0.000496646 -0.00044881 -0.000396163 -0.000338237 -0.00027453 -0.000204513 -0.000127624 -4.33138e-005 4.89648e-005 0.00014975 0.000259607 0.000378883 0.000507791 0.000646405 0.000794518 0.000951541 0.00111642 0.00128753 0.00146232 0.0016376 0.00180879 0.00196916 0.00210925 0.00221613 0.00227308 0.00225858 0.00214564 0.00190355 0.00150041 0.000907835 0.000108223 -0.000896022 -0.00207456 -0.00335936 -0.00488549 -0.00463475 -0.0062609 -0.00581398 -0.00287065 0.00672158 0.00536391 -0.000550508 -0.00379053 -0.00739974 0.0910959 -0.00558998 0.00179287 0.00210297 0.000329437 0.00117675 0.0041641 0.00282324 0.00211688 0.00360402 0.00262823 0.00281862 0.0028198 0.00254278 0.00296182 0.00331394 0.00261223 0.00318933 0.00246802 0.00288043 0.00352006 0.00304638 0.0024433 0.00228725 0.00302929 0.00273092 0.00183259 0.000298822 -0.00576279 0.00406743 0.00314115 0 0 0 
-315.226 -0.0012265 -0.00122545 -0.00122429 -0.00122302 -0.00122161 -0.00122005 -0.00121832 -0.00121641 -0.00121428 -0.0012119 -0.00120924 -0.00120626 -0.00120291 -0.00119913 -0.00119485 -0.00118998 -0.00118443 -0.00117807 -0.00117077 -0.00116236 -0.00115265 -0.00114143 -0.00112844 -0.00111339 -0.00109593 -0.00107567 -0.00105216 -0.0010249 -0.000993265 -0.000956608 -0.000914205 -0.00086527 -0.000808951 -0.000744338 -0.000670317 -0.000586048 -0.000490579 -0.000383038 -0.000262794 -0.000129386 1.72985e-005 0.000176814 0.000348492 0.000531031 0.000721306 0.000913283 0.00109731 0.00125952 0.00138044 0.00143357 0.00138703 0.00120551 0.000857375 0.000320413 -0.000409249 -0.00131063 -0.00232838 -0.00345458 -0.00392089 -0.00411074 -0.0035133 0.000378877 0.00632379 0.0079415 0.0007894 -0.00119654 -0.0022724 -0.00558998 0.0489858 0.00268682 0.00252478 0.00256533 0.00249163 0.00101163 0.00423302 0.00255035 0.00454918 0.00379778 0.00370871 0.00417495 0.00395297 0.00382348 0.003873 0.00365525 0.00391951 0.00375801 0.00402459 0.0040948 0.00414949 0.00385163 0.00367509 0.00401999 0.00315867 0.0048431 0.00230764 -0.00378563 0.00270489 0.002374 0 0 0 
-226.726 -0.000333894 -0.000334105 -0.000334342 -0.000334606 -0.000334904 -0.000335239 -0.000335618 -0.000336046 -0.000336532 -0.000337083 -0.00033771 -0.000338425 -0.000339241 -0.000340174 -0.000341243 -0.000342467 -0.000343869 -0.000345473 -0.000347307 -0.000349403 -0.000351795 -0.000354522 -0.000357623 -0.000361141 -0.000365119 -0.000369597 -0.000374609 -0.000380181 -0.000386323 -0.00039303 -0.000400228 -0.000407803 -0.000415577 -0.000423309 -0.000430631 -0.000436773 -0.000441133 -0.00044278 -0.000440418 -0.000432489 -0.000417134 -0.000392033 -0.000354496 -0.000301097 -0.000227991 -0.000131401 -7.54482e-006 0.000147233 0.000336297 0.000561408 0.000821499 0.00110953 0.00141149 0.00170446 0.0019567 0.00212991 0.00218421 0.00174062 0.00450916 0.000339178 9.31256e-006 -0.00129715 -9.82997e-005 -0.000267981 -0.000458085 0.000329988 0.000996908 0.00179287 0.00268682 0.045834 7.25944e-005 0.000970179 0.000505943 0.00285956 0.00141203 0.00280054 0.00335215 0.00288864 0.00359267 0.00334435 0.00357752 0.00352887 0.00346037 0.0034824 0.00341115 0.00372269 0.00356119 0.00354724 0.00379847 0.0039222 0.00394247 0.00315916 0.00292779 0.00140774 -0.000294329 0.000447768 -0.000402659 0.000559888 0 0 0 
-395.822 -0.0015036 -0.00150131 -0.00149879 -0.00149601 -0.00149296 -0.00148961 -0.00148591 -0.00148183 -0.00147734 -0.00147237 -0.00146689 -0.00146083 -0.00145412 -0.00144668 -0.00143844 -0.00142928 -0.00141911 -0.00140781 -0.00139522 -0.0013812 -0.00136556 -0.00134809 -0.00132856 -0.00130671 -0.00128223 -0.00125477 -0.00122396 -0.00118935 -0.00115046 -0.00110675 -0.00105763 -0.00100247 -0.000940628 -0.000871406 -0.00079411 -0.000708104 -0.000612607 -0.000507336 -0.000392064 -0.000266841 -0.000132089 1.1335e-005 0.00016241 0.000319951 0.000481958 0.00064519 0.000805523 0.000958313 0.00109817 0.00121795 0.00130898 0.00135845 0.00135007 0.00126131 0.00106463 0.000730519 0.000237743 -0.000656936 0.000530044 -0.00223864 -0.00208685 -0.000420145 0.00440891 0.00574679 0.00221075 0.00145945 0.00256753 0.00210297 0.00252478 7.25944e-005 0.0320439 -0.00128633 0.00407549 0.00362283 0.0047676 0.0042307 0.00605913 0.0049601 0.00535486 0.00544191 0.00519101 0.00494622 0.00498907 0.00480813 0.00502901 0.0050147 0.005046 0.00518827 0.00522804 0.00521524 0.00495571 0.00465304 0.00413757 0.00537708 0.00363598 0.00188854 0.00232658 0.0016702 0 0 0 
-343.88 5.30984e-005 5.17406e-005 5.0254e-005 4.86234e-005 4.68333e-005 4.48683e-005 4.27128e-005 4.03513e-005 3.77683e-005 3.49479e-005 3.18736e-005 2.85293e-005 2.48996e-005 2.09731e-005 1.67447e-005 1.22193e-005 7.41253e-006 2.35135e-006 -2.92665e-006 -8.37244e-006 -1.39234e-005 -1.95002e-005 -2.50026e-005 -3.03051e-005 -3.52578e-005 -3.9666e-005 -4.33016e-005 -4.58887e-005 -4.70819e-005 -4.64885e-005 -4.36851e-005 -3.8198e-005 -2.95108e-005 -1.70351e-005 -1.58484e-007 2.1643e-005 4.88574e-005 8.20811e-005 0.000121163 0.000165846 0.000215302 0.000267922 0.000321372 0.000372246 0.00041527 0.00044289 0.000445295 0.000410879 0.000326688 0.000180167 -3.73314e-005 -0.000325387 -0.000668746 -0.00103472 -0.00137367 -0.00162611 -0.00173467 -0.00128809 -0.00346462 0.000592044 0.000943428 0.00300589 0.000833383 0.00315616 0.001772 0.00176041 0.00256932 0.000329437 0.00256533 0.000970179 -0.00128633 0.0272422 0.00269056 0.00265747 0.00449743 0.00348605 0.00531681 0.00425192 0.00439082 0.00450954 0.00462896 0.00437651 0.00449506 0.00417386 0.00455616 0.00434329 0.00449013 0.00471348 0.00462416 0.00439106 0.00410031 0.00433218 0.00363418 0.00499669 -0.0020722 0.000706304 0.00103653 0.0012234 0 0 0 
-392.509 -0.000222797 -0.00022227 -0.000221698 -0.000221076 -0.000220402 -0.000219672 -0.000218881 -0.000218022 -0.00021709 -0.000216079 -0.000214979 -0.000213784 -0.000212484 -0.000211067 -0.00020952 -0.000207826 -0.000205964 -0.000203908 -0.000201631 -0.000199102 -0.000196285 -0.000193142 -0.000189627 -0.000185689 -0.000181276 -0.000176319 -0.000170747 -0.000164483 -0.00015743 -0.000149492 -0.000140566 -0.000130549 -0.000119342 -0.000106839 -9.29446e-005 -7.75921e-005 -6.07413e-005 -4.24138e-005 -2.23957e-005 -1.05106e-006 2.14565e-005 4.4784e-005 6.86178e-005 9.27616e-005 0.000116674 0.000139066 0.000157954 0.000170623 0.000173232 0.000160764 0.000126967 6.55317e-005 -2.63019e-005 -0.000144942 -0.000274487 -0.000382586 -0.000417421 -0.000183716 -0.000343422 0.00174461 0.00241371 0.00303653 -0.00173399 -0.00076916 -0.000325727 0.00203446 0.00418885 0.00117675 0.00249163 0.000505943 0.00407549 0.00269056 0.0170967 0.00257894 0.00515989 0.00482297 0.00611852 0.00502429 0.00541572 0.00546207 0.00532436 0.00515874 0.0050472 0.00548557 0.00524778 0.00543476 0.00552712 0.00513594 0.00538953 0.00572189 0.00535048 0.00519546 0.00435081 0.00592106 0.00133596 0.000595606 0.000670819 0.000736515 0 0 0 
-422.826 -0.00084344 -0.000841087 -0.000838518 -0.000835709 -0.000832637 -0.000829279 -0.00082561 -0.000821606 -0.000817241 -0.000812487 -0.000807316 -0.000801701 -0.000795613 -0.000789027 -0.000781922 -0.000774286 -0.000766116 -0.000757414 -0.000748194 -0.000738476 -0.000728289 -0.000717677 -0.000706695 -0.000695413 -0.000683918 -0.000672316 -0.000660731 -0.000649306 -0.000638208 -0.000627618 -0.000617669 -0.000608488 -0.00060017 -0.000592777 -0.000586285 -0.000580405 -0.00057473 -0.000568604 -0.000560945 -0.000550024 -0.000534053 -0.000510247 -0.000475194 -0.00042409 -0.000350972 -0.000249169 -0.000110934 7.23252e-005 0.000309765 0.000608828 0.000972531 0.00139305 0.0018486 0.00230002 0.00269075 0.00295276 0.00301505 0.0023112 0.00582595 -0.000250743 -0.000500755 -0.00209159 0.00291541 0.00132623 0.00106947 0.00252649 0.00489005 0.0041641 0.00101163 0.00285956 0.00362283 0.00265747 0.00257894 0.0150145 0.00352758 0.00630359 0.00678186 0.00524339 0.00613912 0.00535658 0.00552823 0.00547252 0.00520957 0.00627973 0.00550344 0.00607506 0.00596645 0.00518045 0.00567069 0.00657028 0.00622503 0.00519464 0.00488533 0.00439638 0.00156813 0.00216317 0.00233848 -0.00043676 0 0 0 
-426.599 -0.000574171 -0.000573039 -0.000571799 -0.000570437 -0.000568944 -0.000567305 -0.000565505 -0.000563524 -0.000561344 -0.000558941 -0.000556287 -0.000553354 -0.000550107 -0.000546506 -0.000542503 -0.000538044 -0.000533065 -0.000527489 -0.000521232 -0.000514194 -0.000506263 -0.000497309 -0.000487182 -0.00047571 -0.0004627 -0.000447923 -0.000431123 -0.000412009 -0.000390241 -0.000365447 -0.000337224 -0.000305136 -0.000268722 -0.000227483 -0.000180915 -0.000128547 -6.99463e-005 -4.77008e-006 6.71427e-005 0.000145652 0.000230621 0.000321079 0.000416006 0.000513916 0.000612146 0.000706272 0.000789937 0.000855047 0.00089142 0.000887 0.000829042 0.000706278 0.000513806 0.000255911 -4.94813e-005 -0.000370479 -0.000662294 -0.000827947 -0.000900318 -0.000207166 0.000119655 0.00136975 0.00137427 0.00302717 0.000826823 0.000944498 0.00269861 0.00282324 0.00423302 0.00141203 0.0047676 0.00449743 0.00515989 0.00352758 0.0114528 0.00479982 0.00745686 0.00557246 0.00561822 0.00595574 0.00577604 0.00556298 0.00554058 0.00583487 0.0057729 0.00588382 0.00609598 0.00575611 0.00597207 0.00623379 0.00585096 0.00565892 0.00465667 0.00564577 0.00354159 0.00194706 0.001118 0.00160809 0 0 0 
-452.072 -0.000417677 -0.00041789 -0.000418133 -0.00041841 -0.000418729 -0.000419095 -0.000419517 -0.000420003 -0.000420564 -0.000421214 -0.000421965 -0.000422837 -0.00042385 -0.000425029 -0.0004264 -0.000427994 -0.000429848 -0.000431999 -0.000434493 -0.000437382 -0.000440726 -0.000444593 -0.000449059 -0.000454207 -0.000460131 -0.000466926 -0.000474695 -0.000483543 -0.000493569 -0.000504873 -0.000517505 -0.000531491 -0.000546817 -0.000563402 -0.000581076 -0.000599467 -0.000618102 -0.000636301 -0.000653062 -0.000667085 -0.000676833 -0.000680015 -0.000674182 -0.000655741 -0.000620663 -0.000564926 -0.000484375 -0.000374941 -0.000233029 -5.69617e-005 0.00015147 0.000383837 0.000625505 0.000854496 0.00104429 0.00116805 0.00120307 0.000918719 0.00274469 0.000100707 9.17002e-005 -0.000444285 0.00162588 0.0016856 0.00147421 0.00255853 0.00474688 0.00211688 0.00255035 0.00280054 0.0042307 0.00348605 0.00482297 0.00630359 0.00479982 0.0104592 0.00772087 0.0062766 0.00663159 0.00631194 0.00645975 0.00603241 0.00593188 0.00643182 0.00609166 0.00656955 0.00644574 0.00596059 0.00632249 0.0069084 0.0066073 0.00555678 0.00496517 0.00456887 0.00262888 0.00116448 0.0019092 -0.000300132 0 0 0 
-589.867 -0.000708635 -0.000708874 -0.000709143 -0.000709449 -0.000709796 -0.000710193 -0.000710645 -0.00071116 -0.000711745 -0.000712409 -0.000713161 -0.000714014 -0.000714978 -0.000716067 -0.000717291 -0.000718659 -0.000720177 -0.000721848 -0.000723673 -0.000725652 -0.000727783 -0.000730062 -0.000732476 -0.000735008 -0.000737631 -0.000740298 -0.000742947 -0.000745492 -0.000747809 -0.000749744 -0.000751075 -0.000751529 -0.000750771 -0.000748369 -0.000743792 -0.000736352 -0.000725264 -0.00070961 -0.00068831 -0.000660163 -0.000623833 -0.000577911 -0.000520502 -0.000449595 -0.000363306 -0.000260985 -0.000143169 -1.16658e-005 0.0001298 0.000274565 0.000412434 0.000528339 0.000605698 0.000627145 0.000579428 0.000457586 0.00026885 -0.000106713 0.00113798 -0.000429612 -0.0001996 0.000398345 0.00285428 0.00384945 0.00154954 0.00199606 0.00441759 0.00360402 0.00454918 0.00335215 0.00605913 0.00531681 0.00611852 0.00678186 0.00745686 0.00772087 0.0140539 0.00781513 0.00864357 0.00829012 0.00822502 0.0078603 0.0076867 0.00804844 0.00789038 0.00830039 0.00825177 0.00787762 0.00819511 0.00856795 0.00813527 0.00721974 0.00619913 0.00711696 0.00351858 0.00238608 0.00264155 0.000518726 0 0 0 
-467.267 -0.000542996 -0.000543116 -0.000543252 -0.000543406 -0.000543582 -0.000543784 -0.000544015 -0.000544279 -0.000544578 -0.000544917 -0.000545299 -0.000545731 -0.000546215 -0.000546758 -0.00054736 -0.000548023 -0.000548743 -0.000549513 -0.000550325 -0.000551167 -0.000552023 -0.000552875 -0.000553696 -0.000554451 -0.000555099 -0.000555576 -0.000555807 -0.000555694 -0.000555107 -0.00055389 -0.000551837 -0.000548703 -0.000544196 -0.000537954 -0.000529541 -0.000518417 -0.000503983 -0.000485558 -0.000462376 -0.000433588 -0.000398357 -0.000355725 -0.000304685 -0.0002436 -0.000171608 -8.88314e-005 3.59852e-006 0.000103415 0.000206801 0.000307591 0.000397205 0.000463934 0.000495904 0.000481719 0.000413956 0.000291399 0.000121504 -0.00017466 0.000719596 -0.000369203 -0.000162585 0.000492186 0.0017772 0.00287417 0.00166975 0.00245616 0.00465651 0.00262823 0.00379778 0.00288864 0.0049601 0.00425192 0.00502429 0.00524339 0.00557246 0.0062766 0.00781513 0.00908984 0.00704298 0.00654179 0.00651968 0.0061797 0.00614094 0.00634171 0.00631523 0.00653222 0.00646088 0.00634918 0.00653812 0.00683266 0.00644925 0.00578045 0.00550261 0.00596518 0.00313934 0.00165722 0.00155813 0.000486074 0 0 0 
-524.275 -0.000558194 -0.000559039 -0.000559974 -0.000561009 -0.000562158 -0.000563435 -0.000564854 -0.000566432 -0.000568188 -0.000570141 -0.000572315 -0.000574736 -0.000577433 -0.000580438 -0.000583784 -0.000587504 -0.000591634 -0.000596208 -0.000601266 -0.000606847 -0.000613 -0.00061977 -0.00062721 -0.000635368 -0.000644296 -0.000654033 -0.000664616 -0.000676065 -0.000688375 -0.000701526 -0.000715427 -0.000729949 -0.000744899 -0.000759988 -0.000774816 -0.000788791 -0.000801197 -0.000811124 -0.000817391 -0.000818578 -0.000813065 -0.000798857 -0.000773561 -0.000734004 -0.000676689 -0.00059908 -0.000499125 -0.000375565 -0.000228466 -6.06537e-005 0.000121282 0.000304466 0.0004717 0.000601015 0.000669481 0.000657422 0.00055353 0.000177097 0.00165967 -0.000496612 -0.000410218 -0.00032548 0.00196864 0.00276162 0.00186383 0.0025676 0.00494395 0.00281862 0.00370871 0.00359267 0.00535486 0.00439082 0.00541572 0.00613912 0.00561822 0.00663159 0.00864357 0.00704298 0.0102645 0.00765802 0.00733091 0.00692745 0.00683831 0.00709478 0.00704797 0.00728912 0.00713974 0.0069834 0.00719888 0.00769034 0.00721146 0.00628061 0.00610516 0.00633619 0.00297776 0.00179916 0.00163727 -0.000166761 0 0 0 
-505.803 -0.000574723 -0.000575402 -0.000576153 -0.000576983 -0.000577904 -0.000578925 -0.000580059 -0.000581316 -0.000582709 -0.000584253 -0.000585962 -0.000587855 -0.000589949 -0.000592263 -0.000594815 -0.000597621 -0.000600692 -0.00060404 -0.000607671 -0.000611593 -0.000615811 -0.000620327 -0.000625137 -0.000630228 -0.000635582 -0.000641158 -0.0006469 -0.000652729 -0.000658525 -0.000664144 -0.000669373 -0.000673955 -0.000677569 -0.0006798 -0.000680139 -0.000677932 -0.000672436 -0.000662776 -0.000647914 -0.000626732 -0.000597968 -0.000560278 -0.00051207 -0.00045133 -0.000376257 -0.000285878 -0.000180751 -6.25205e-005 6.53938e-005 0.000196844 0.000322484 0.00042871 0.0005007 0.000522929 0.000483365 0.000376739 0.000208071 -0.000111063 0.000844431 -0.000376661 -0.000206626 0.000345041 0.00200817 0.00319727 0.00160878 0.00212616 0.00444028 0.0028198 0.00417495 0.00334435 0.00544191 0.00450954 0.00546207 0.00535658 0.00595574 0.00631194 0.00829012 0.00654179 0.00765802 0.00922702 0.00719464 0.00665208 0.00665736 0.00686076 0.0068789 0.007018 0.00694552 0.00689203 0.00701717 0.00742439 0.00683281 0.00621714 0.00579249 0.00642309 0.00325019 0.00191603 0.00168368 0.000333419 0 0 0 
